人口統計表,Column_1,Column_2,Column_3
会富町,,,
総数,693,329,364
秋津１丁目,,,
総数,776,372,404
秋津２丁目,,,
総数,"1,013",474,539
秋津３丁目,,,
総数,791,386,405
秋津新町,,,
総数,86,40,46
秋津町秋田,,,
総数,"2,264","1,025","1,239"
秋津町沼山津,,,
総数,0,0,0
総数,151,73,78
総数,811,385,426
総数,"1,097",525,572
総数,"1,560",735,825
総数,"1,139",538,601
総数,420,201,219
総数,0,0,0
総数,69,31,38
荒尾町,【秘匿】薄場１丁目に含めています,,
総数,χ,χ,χ
改寄町,,,
総数,"1,302",610,692
安政町,,,
総数,97,38,59
井川淵町,,,
総数,139,57,82
池亀町,,,
総数,710,362,348
池田１丁目,,,
総数,"2,651","1,251","1,400"
池田２丁目,,,
総数,"2,715","1,303","1,412"
池田３丁目（北区）,,,
総数,"1,880",848,"1,032"
池田３丁目（西区）,,,
総数,649,350,299
池田４丁目,,,
総数,548,306,242
池上町,,,
総数,"2,153",999,"1,154"
総数,570,272,298
総数,282,135,147
総数,244,113,131
石原町,【秘匿】上南部２丁目に含めています,,
総数,χ,χ,χ
出水１丁目,,,
総数,"1,220",525,695
出水２丁目,,,
総数,575,261,314
出水３丁目,,,
総数,"1,253",557,696
出水４丁目（中央区）,,,
総数,"1,424",674,750
出水４丁目（東区）,,,
総数,116,56,60
出水５丁目,,,
総数,"1,973",921,"1,052"
出水６丁目,,,
総数,"3,508","1,647","1,861"
出水７丁目,,,
総数,"2,428","1,125","1,303"
出水８丁目,,,
総数,"1,821",846,975
和泉町,,,
総数,337,171,166
板屋町,,,
総数,18,7,11
出仲間１丁目,,,
総数,754,361,393
出仲間２丁目,,,
総数,480,213,267
出仲間３丁目,,,
総数,746,362,384
出仲間４丁目,,,
総数,"1,191",567,624
出仲間５丁目,,,
総数,716,358,358
出仲間６丁目,,,
総数,"1,043",499,544
出仲間７丁目,,,
総数,"1,078",484,594
出仲間８丁目,,,
総数,584,285,299
出仲間９丁目,,,
総数,334,143,191
今町,,,
総数,304,141,163
総数,798,368,430
総数,303,143,160
総数,156,72,84
総数,366,168,198
総数,503,244,259
総数,"2,432","1,181","1,251"
総数,642,299,343
総数,326,145,181
総数,135,67,68
総数,441,211,230
総数,301,148,153
総数,259,132,127
総数,480,228,252
総数,676,341,335
総数,906,447,459
総数,855,398,457
総数,802,399,403
総数,591,288,303
総数,282,140,142
総数,233,111,122
総数,509,248,261
総数,196,86,110
総数,"2,143",987,"1,156"
総数,629,269,360
総数,"2,952","1,431","1,521"
総数,764,359,405
総数,701,328,373
総数,322,154,168
総数,790,379,411
総数,484,233,251
総数,92,49,43
総数,"2,005",972,"1,033"
総数,359,167,192
総数,516,244,272
総数,328,164,164
総数,"1,947",911,"1,036"
総数,204,97,107
総数,273,134,139
総数,"1,028",508,520
総数,153,74,79
総数,580,270,310
総数,542,251,291
総数,879,387,492
魚屋町１丁目,,,
総数,14,4,10
魚屋町２丁目,,,
総数,14,6,8
魚屋町３丁目,,,
総数,56,26,30
総数,670,309,361
総数,258,118,140
総数,χ,χ,χ
海路口町,,,
総数,"1,753",838,915
総数,934,428,506
総数,654,292,362
総数,281,137,144
薄場町,,,
総数,44,20,24
打越町,,,
総数,"1,734",820,914
内田町,,,
総数,"1,215",598,617
内坪井町,,,
総数,764,342,422
江越１丁目,,,
総数,801,386,415
江越２丁目,,,
総数,355,173,182
総数,565,278,287
総数,292,132,160
画図町大字上無田,【秘匿】江津２丁目（東区）に含めています,,
総数,χ,χ,χ
画図町大字重富,,,
総数,"2,422","1,130","1,292"
画図町大字下江津,【秘匿】江津２丁目（東区）に含めています,,
総数,χ,χ,χ
画図町大字下無田,,,
総数,917,425,492
画図町大字所島,,,
総数,852,399,453
江津１丁目,,,
総数,"1,342",606,736
江津２丁目（中央区）,,,
総数,96,40,56
江津２丁目（東区）,【秘匿】画図町大字上無田、画図町大字下江津を含みます,,
総数,"2,015",860,"1,155"
総数,348,163,185
総数,218,107,111
榎町,,,
総数,"2,095",994,"1,101"
大江１丁目,,,
総数,"2,212","1,080","1,132"
大江２丁目,,,
総数,"1,032",523,509
大江３丁目,,,
総数,"1,637",784,853
大江４丁目,,,
総数,"1,669",715,954
大江５丁目,,,
総数,845,360,485
大江６丁目,,,
総数,"1,830",822,"1,008"
大江本町,,,
総数,467,209,258
大窪１丁目,,,
総数,192,85,107
大窪２丁目,,,
総数,292,155,137
大窪３丁目,,,
総数,266,121,145
大窪４丁目,,,
総数,276,144,132
大窪５丁目,,,
総数,779,360,419
大鳥居町,,,
総数,223,117,106
岡田町,,,
総数,486,225,261
沖新町,,,
総数,"1,868",886,982
奥古閑町,,,
総数,"1,502",711,791
総数,6,4,2
総数,8,4,4
総数,451,208,243
総数,χ,χ,χ
総数,237,114,123
総数,227,116,111
総数,483,222,261
総数,259,120,139
総数,867,440,427
小島上町,,,
総数,106,54,52
小島下町,,,
総数,631,308,323
尾ノ上１丁目,,,
総数,"1,938",873,"1,065"
尾ノ上２丁目,,,
総数,"1,651",799,852
尾ノ上３丁目,,,
総数,"1,275",560,715
尾ノ上４丁目,,,
総数,"2,412","1,124","1,288"
帯山１丁目,,,
総数,"2,747","1,232","1,515"
帯山２丁目,,,
総数,"1,669",730,939
帯山３丁目,,,
総数,"2,719","1,275","1,444"
帯山４丁目（中央区）,,,
総数,"2,787","1,268","1,519"
帯山４丁目（東区）,【秘匿】保田窪本町に含めています,,
総数,χ,χ,χ
帯山５丁目,,,
総数,"2,472","1,162","1,310"
帯山６丁目,,,
総数,947,437,510
帯山７丁目,,,
総数,"2,377","1,143","1,234"
帯山８丁目,,,
総数,574,280,294
帯山９丁目,,,
総数,833,364,469
小峯１丁目,,,
総数,583,277,306
小峯２丁目,,,
総数,"1,124",509,615
小峯３丁目,,,
総数,"1,116",531,585
小峯４丁目,,,
総数,610,311,299
総数,866,441,425
総数,"2,675","1,313","1,362"
総数,230,120,110
総数,322,156,166
総数,"1,834",894,940
総数,789,383,406
総数,116,56,60
小山町,,,
総数,475,205,270
鹿帰瀬町,,,
総数,347,177,170
梶尾町,,,
総数,"3,642","1,704","1,938"
鍛冶屋町,,,
総数,228,110,118
春日１丁目,,,
総数,"1,310",603,707
春日２丁目,,,
総数,507,241,266
春日３丁目,,,
総数,683,323,360
春日４丁目,,,
総数,"1,270",592,678
春日５丁目,,,
総数,486,245,241
春日６丁目,,,
総数,473,206,267
春日７丁目,,,
総数,"1,445",676,769
春日８丁目,,,
総数,755,361,394
鹿子木町,,,
総数,"1,378",613,765
釜尾町,,,
総数,188,87,101
上鍛冶屋町,,,
総数,174,61,113
上京塚町,,,
総数,80,42,38
上熊本１丁目,,,
総数,"1,292",603,689
上熊本２丁目,,,
総数,876,397,479
上熊本３丁目,,,
総数,"1,673",757,916
上水前寺１丁目,,,
総数,554,246,308
上水前寺２丁目,,,
総数,727,322,405
総数,876,420,456
総数,75,36,39
総数,"1,462",689,773
総数,33,19,14
総数,84,42,42
総数,119,60,59
総数,766,361,405
総数,"1,453",661,792
総数,246,118,128
総数,219,100,119
総数,819,359,460
総数,783,361,422
上通町,,,
総数,454,197,257
総数,510,232,278
総数,"1,799",870,929
総数,"1,792",861,931
総数,208,101,107
上南部町,【秘匿】上南部２丁目に含めています,,
総数,χ,χ,χ
総数,725,331,394
総数,855,419,436
上林町,,,
総数,306,143,163
総数,370,182,188
辛島町,,,
総数,556,236,320
総数,273,124,149
総数,403,193,210
総数,996,476,520
川口町,,,
総数,"1,995",957,"1,038"
川尻１丁目,,,
総数,360,169,191
川尻２丁目,,,
総数,223,101,122
川尻３丁目,,,
総数,565,262,303
川尻４丁目,,,
総数,648,296,352
川尻５丁目,,,
総数,308,144,164
川尻６丁目,,,
総数,475,216,259
河内町大多尾,,,
総数,336,156,180
河内町面木,,,
総数,62,29,33
河内町河内,,,
総数,"1,443",677,766
河内町白浜,,,
総数,866,419,447
河内町岳,,,
総数,752,354,398
河内町東門寺,,,
総数,142,73,69
河内町野出,,,
総数,686,319,367
河内町船津,,,
総数,"1,897",920,977
川端町,,,
総数,56,24,32
河原町,,,
総数,169,77,92
北迫町,,,
総数,176,82,94
北千反畑町,,,
総数,424,182,242
京塚本町,,,
総数,"1,707",781,926
京町１丁目,,,
総数,"1,336",617,719
京町２丁目,,,
総数,"1,484",672,812
京町本丁（中央区）,,,
総数,977,444,533
京町本丁,,,
総数,274,137,137
草葉町,,,
総数,544,237,307
楠１丁目,【秘匿】兎谷３丁目を含みます,,
総数,"1,306",563,743
楠２丁目,,,
総数,558,256,302
楠３丁目,,,
総数,373,147,226
楠４丁目,,,
総数,808,364,444
楠５丁目,,,
総数,952,439,513
楠６丁目,,,
総数,571,266,305
楠７丁目,,,
総数,"1,133",516,617
楠８丁目,,,
総数,"1,019",474,545
楠野町,,,
総数,"1,119",527,592
九品寺１丁目,,,
総数,"1,207",575,632
九品寺２丁目,,,
総数,"1,115",485,630
九品寺３丁目,,,
総数,"1,606",711,895
九品寺４丁目,,,
総数,701,332,369
九品寺５丁目,,,
総数,"1,436",637,799
九品寺６丁目,,,
総数,"1,010",458,552
黒髪１丁目,,,
総数,"1,200",574,626
黒髪２丁目,,,
総数,"1,511",734,777
黒髪３丁目,,,
総数,759,339,420
黒髪４丁目,,,
総数,"1,128",586,542
黒髪５丁目,,,
総数,"1,555",775,780
黒髪６丁目,【秘匿】室園町（中央区）、黒髪８丁目を含みます,,
総数,"1,907",946,961
黒髪７丁目（北区）,,,
総数,108,58,50
黒髪７丁目（中央区）,,,
総数,690,332,358
黒髪８丁目,【秘匿】黒髪６丁目に含めています,,
総数,χ,χ,χ
黒髪町大字坪井,,,
総数,0,0,0
神水１丁目,,,
総数,"1,851",801,"1,050"
神水２丁目,,,
総数,734,338,396
神水本町,,,
総数,68,32,36
神水本町（中央区）,,,
総数,"1,577",728,849
慶徳堀町,,,
総数,199,89,110
健軍１丁目,,,
総数,"1,383",622,761
健軍２丁目,,,
総数,"1,056",488,568
健軍３丁目,,,
総数,"2,669","1,272","1,397"
健軍４丁目,,,
総数,"1,856",845,"1,011"
健軍５丁目,,,
総数,195,95,100
健軍本町,,,
総数,"2,514","1,189","1,325"
小糸山町,,,
総数,545,255,290
総数,269,116,153
総数,860,423,437
総数,56,27,29
総数,χ,χ,χ
総数,468,228,240
総数,390,193,197
幸田１丁目,,,
総数,512,240,272
幸田２丁目,,,
総数,721,349,372
紺屋阿弥陀寺町,,,
総数,10,3,7
紺屋今町,,,
総数,111,42,69
紺屋町１丁目,,,
総数,84,40,44
紺屋町２丁目,,,
総数,50,25,25
紺屋町３丁目,,,
総数,115,53,62
子飼本町,,,
総数,602,302,300
国府１丁目,,,
総数,"1,331",613,718
国府２丁目,,,
総数,"2,026",867,"1,159"
国府３丁目,,,
総数,"2,850","1,322","1,528"
国府４丁目,,,
総数,"1,217",564,653
国府本町,,,
総数,"1,335",646,689
小沢町,,,
総数,464,213,251
古城町,,,
総数,42,18,24
壺川１丁目,,,
総数,802,361,441
壺川２丁目,,,
総数,663,318,345
湖東１丁目（中央区）,,,
総数,85,44,41
湖東１丁目（東区）,,,
総数,337,162,175
湖東２丁目,,,
総数,"1,161",528,633
湖東３丁目,,,
総数,811,382,429
琴平１丁目,,,
総数,779,360,419
琴平２丁目,,,
総数,"1,006",490,516
琴平本町,,,
総数,"1,469",651,818
呉服町１丁目,,,
総数,86,36,50
呉服町２丁目,,,
総数,274,114,160
呉服町３丁目,,,
総数,324,143,181
米屋町１丁目,,,
総数,480,199,281
米屋町２丁目,,,
総数,240,104,136
米屋町３丁目,,,
総数,236,93,143
御領１丁目,,,
総数,"1,437",684,753
御領２丁目,,,
総数,"1,320",644,676
御領３丁目,,,
総数,"1,437",692,745
御領４丁目,,,
総数,295,142,153
御領５丁目,,,
総数,"1,041",519,522
御領６丁目,,,
総数,401,203,198
御領７丁目,,,
総数,126,61,65
総数,491,246,245
護藤町,,,
総数,"1,585",758,827
細工町１丁目,,,
総数,122,54,68
細工町２丁目,,,
総数,58,29,29
細工町３丁目,,,
総数,167,68,99
細工町４丁目,,,
総数,238,98,140
細工町５丁目,,,
総数,50,27,23
栄町,,,
総数,471,207,264
桜木１丁目,,,
総数,819,382,437
桜木２丁目,,,
総数,766,362,404
桜木３丁目,,,
総数,912,443,469
桜木４丁目,,,
総数,"1,601",775,826
桜木５丁目,,,
総数,928,445,483
桜木６丁目,,,
総数,84,40,44
桜町,,,
総数,298,122,176
佐土原１丁目,,,
総数,"1,648",792,856
佐土原２丁目,,,
総数,404,205,199
佐土原３丁目,,,
総数,467,216,251
三郎１丁目（中央区）,,,
総数,643,302,341
三郎１丁目（東区）,,,
総数,591,266,325
三郎２丁目,,,
総数,815,368,447
島崎１丁目,,,
総数,"2,717","1,204","1,513"
島崎２丁目,,,
総数,"2,638","1,247","1,391"
島崎３丁目,,,
総数,"1,219",562,657
島崎４丁目,,,
総数,962,458,504
島崎５丁目,,,
総数,"1,784",824,960
島崎６丁目,,,
総数,"1,616",683,933
島崎７丁目,,,
総数,"1,278",568,710
総数,680,313,367
総数,657,306,351
総数,498,229,269
総数,491,220,271
総数,625,309,316
総数,623,281,342
総数,750,352,398
総数,626,314,312
清水亀井町,【秘匿】清水町大字松崎を含みます,,
総数,"2,294","1,077","1,217"
総数,934,457,477
総数,"1,151",549,602
総数,441,192,249
総数,634,302,332
総数,"1,620",683,937
総数,793,387,406
総数,879,389,490
清水東町,,,
総数,"1,380",663,717
清水本町,,,
総数,"1,496",701,795
清水町大字打越,,,
総数,0,0,0
清水町大字松崎,【秘匿】清水亀井町に含めています,,
総数,χ,χ,χ
清水町大字室園,,,
総数,19,9,10
清水万石１丁目,,,
総数,846,380,466
清水万石２丁目,,,
総数,141,62,79
清水万石３丁目,,,
総数,509,231,278
清水万石４丁目,,,
総数,"1,019",450,569
清水万石５丁目,,,
総数,748,354,394
総数,984,461,523
総数,666,298,368
総数,521,259,262
総数,586,289,297
総数,750,381,369
総数,259,127,132
総数,582,260,322
総数,588,303,285
総数,311,140,171
総数,"1,177",569,608
下硯川町,,,
総数,"1,043",509,534
下通１丁目,,,
総数,144,66,78
下通２丁目,,,
総数,366,183,183
下南部１丁目,,,
総数,336,156,180
下南部２丁目,,,
総数,"1,484",705,779
下南部３丁目,,,
総数,"1,356",658,698
十禅寺１丁目,,,
総数,593,278,315
十禅寺２丁目,,,
総数,675,327,348
十禅寺３丁目,【秘匿】近見６丁目に含めています,,
総数,χ,χ,χ
総数,48,24,24
総数,843,379,464
総数,246,119,127
総数,563,252,311
総数,48,12,36
総数,13,8,5
総数,0,0,0
総数,0,0,0
城山上代町,【秘匿】上代３丁目に含めています,,
総数,χ,χ,χ
総数,765,364,401
総数,647,302,345
総数,52,24,28
総数,659,328,331
総数,0,0,0
総数,326,159,167
総数,616,291,325
総数,427,205,222
総数,74,36,38
総数,92,38,54
総数,136,53,83
城東町,,,
総数,345,130,215
総数,475,235,240
総数,795,403,392
総数,998,484,514
総数,112,56,56
総数,"1,092",539,553
総数,"1,335",613,722
総数,626,309,317
総数,417,200,217
総数,477,236,241
総数,555,254,301
総数,325,154,171
総数,"2,066",968,"1,098"
総数,349,163,186
総数,430,202,228
総数,830,403,427
総数,195,90,105
総数,894,423,471
総数,587,281,306
総数,420,196,224
総数,"1,997",976,"1,021"
総数,"1,092",529,563
総数,"2,425","1,168","1,257"
総数,"1,745",847,898
総数,462,227,235
総数,909,426,483
昭和町,,,
総数,643,315,328
総数,"1,421",694,727
総数,"1,082",513,569
総数,898,369,529
総数,720,339,381
総数,χ,χ,χ
白石町,,,
総数,347,163,184
新大江１丁目,,,
総数,"1,724",788,936
新大江２丁目,,,
総数,"1,585",744,841
新大江３丁目,,,
総数,"2,057",967,"1,090"
新鍛冶屋町,,,
総数,0,0,0
新市街,,,
総数,126,57,69
新生１丁目,,,
総数,"1,296",594,702
新生２丁目,,,
総数,693,328,365
新土河原１丁目,,,
総数,756,356,400
新土河原２丁目,,,
総数,702,333,369
新南部１丁目,,,
総数,221,121,100
新南部２丁目,,,
総数,663,334,329
新南部３丁目,,,
総数,"1,218",612,606
新南部４丁目,,,
総数,372,196,176
