人口統計表,Column_1,Column_2,Column_3
新南部５丁目,,,
総数,"1,160",533,627
新南部６丁目,,,
総数,230,121,109
新外１丁目,,,
総数,487,230,257
新外２丁目,,,
総数,346,168,178
新外３丁目,,,
総数,"1,118",540,578
新外４丁目,,,
総数,518,260,258
新町１丁目,,,
総数,"1,680",717,963
新町２丁目,,,
総数,799,338,461
新町３丁目,,,
総数,"1,655",748,907
新町４丁目,,,
総数,"1,527",675,852
新港１丁目,,,
総数,0,0,0
総数,0,0,0
新屋敷１丁目,,,
総数,"1,617",697,920
新屋敷２丁目,,,
総数,"1,449",656,793
新屋敷３丁目,,,
総数,971,436,535
水源１丁目,,,
総数,758,333,425
水源２丁目,,,
総数,405,180,225
水前寺１丁目,,,
総数,"3,178","1,349","1,829"
水前寺２丁目,,,
総数,"1,453",661,792
水前寺３丁目,,,
総数,"3,063","1,355","1,708"
水前寺４丁目,,,
総数,"2,073",941,"1,132"
水前寺５丁目,,,
総数,"1,332",612,720
水前寺６丁目,,,
総数,"1,323",642,681
水前寺公園,,,
総数,"2,887","1,266","1,621"
水道町,,,
総数,948,378,570
菅原町,,,
総数,970,439,531
硯川町,,,
総数,599,278,321
砂原町,,,
総数,"1,481",706,775
銭塘町,,,
総数,"1,037",470,567
船場町２丁目,,,
総数,127,49,78
船場町３丁目,,,
総数,268,126,142
船場町下１丁目,,,
総数,310,151,159
総数,573,257,316
総数,666,310,356
総数,"1,411",685,726
総数,207,104,103
総数,262,113,149
高平１丁目,,,
総数,"1,659",773,886
高平２丁目,,,
総数,"1,298",621,677
高平３丁目,,,
総数,"1,664",791,873
田崎１丁目,,,
総数,737,350,387
田崎２丁目,,,
総数,988,415,573
田崎３丁目,,,
総数,"1,409",588,821
田崎本町,,,
総数,532,234,298
田崎町,,,
総数,47,25,22
総数,"1,334",653,681
総数,"1,937",948,989
総数,849,418,431
総数,"1,118",534,584
総数,"1,117",533,584
総数,"1,153",544,609
総数,"2,031",982,"1,049"
総数,"1,841",893,948
総数,728,352,376
総数,456,192,264
総数,"1,665",819,846
総数,"1,847",877,970
総数,592,269,323
龍田町弓削,,,
総数,"5,149","2,474","2,675"
総数,"1,476",729,747
総数,296,151,145
谷尾崎町,,,
総数,"1,474",709,765
段山本町,,,
総数,222,100,122
田迎１丁目,,,
総数,558,262,296
田迎２丁目,,,
総数,871,426,445
田迎３丁目,,,
総数,802,396,406
田迎４丁目,,,
総数,519,244,275
田迎５丁目,,,
総数,588,273,315
田迎６丁目,,,
総数,593,273,320
田迎町大字田井島,,,
総数,46,23,23
田迎町大字良町,,,
総数,0,0,0
太郎迫町,,,
総数,277,127,150
近見１丁目,,,
総数,"1,022",465,557
近見２丁目,,,
総数,"1,116",528,588
近見３丁目,,,
総数,"1,044",500,544
近見４丁目,,,
総数,813,391,422
近見５丁目,,,
総数,20,9,11
近見６丁目,【秘匿】流通団地２丁目、十禅寺３丁目を含みます,,
総数,"1,624",763,861
近見７丁目,,,
総数,683,311,372
近見８丁目,,,
総数,"1,872",851,"1,021"
近見９丁目,,,
総数,103,51,52
近見町,,,
総数,71,25,46
千葉城町,,,
総数,605,277,328
中央街,,,
総数,418,202,216
月出１丁目,,,
総数,"1,598",778,820
月出２丁目,,,
総数,"1,741",818,923
月出３丁目,,,
総数,626,297,329
月出４丁目,,,
総数,"1,627",781,846
月出５丁目,,,
総数,604,298,306
月出６丁目,,,
総数,"1,299",580,719
月出７丁目,,,
総数,708,333,375
月出８丁目,,,
総数,404,203,201
津浦町,,,
総数,"1,774",852,922
総数,213,107,106
坪井１丁目,,,
総数,921,413,508
坪井２丁目,,,
総数,764,335,429
坪井３丁目,,,
総数,889,381,508
坪井４丁目,,,
総数,694,327,367
坪井５丁目,,,
総数,887,405,482
坪井６丁目,,,
総数,"1,950",905,"1,045"
総数,930,434,496
総数,529,248,281
総数,"1,100",522,578
総数,"1,436",709,727
総数,81,34,47
鶴羽田町,,,
総数,625,286,339
手取本町,,,
総数,29,13,16
出町,,,
総数,"1,046",457,589
通町,,,
総数,64,29,35
土河原町,,,
総数,"1,410",680,730
総数,978,444,534
総数,870,430,440
徳王町,,,
総数,58,31,27
戸坂町,,,
総数,"1,281",603,678
総数,"1,322",660,662
総数,383,192,191
総数,513,256,257
総数,170,85,85
総数,950,476,474
総数,985,471,514
総数,"1,195",576,619
総数,"3,975","1,866","2,109"
総数,279,132,147
総数,53,33,20
総数,813,411,402
総数,359,174,185
総数,363,177,186
総数,470,231,239
総数,914,431,483
戸島町,,,
総数,164,90,74
総数,160,81,79
総数,350,169,181
総数,"1,004",477,527
総数,707,355,352
総数,44,16,28
総数,173,81,92
総数,280,121,159
総数,819,401,418
総数,709,351,358
総数,691,321,370
総数,483,222,261
総数,284,136,148
総数,249,111,138
総数,455,220,235
総数,241,109,132
総数,361,173,188
総数,926,435,491
総数,396,194,202
総数,352,156,196
総数,90,44,46
総数,504,244,260
総数,522,237,285
総数,541,271,270
渡鹿１丁目,,,
総数,"1,033",521,512
渡鹿２丁目,,,
総数,421,197,224
渡鹿３丁目,,,
総数,"1,038",479,559
渡鹿４丁目,,,
総数,787,385,402
渡鹿５丁目,,,
総数,"1,087",565,522
渡鹿６丁目,,,
総数,"1,298",690,608
渡鹿７丁目,,,
総数,"1,159",681,478
渡鹿８丁目,,,
総数,975,519,456
渡鹿９丁目,,,
総数,122,58,64
中江町,,,
総数,66,36,30
中島町,,,
総数,949,455,494
中唐人町,,,
総数,169,76,93
中原町,,,
総数,"1,136",536,600
総数,170,83,87
長嶺西１丁目,,,
総数,"1,572",726,846
長嶺西２丁目,,,
総数,"1,541",740,801
長嶺西３丁目,,,
総数,284,136,148
長嶺東１丁目,,,
総数,"1,379",645,734
長嶺東２丁目,,,
総数,"2,135","1,009","1,126"
長嶺東３丁目,,,
総数,851,405,446
長嶺東４丁目,,,
総数,"1,241",612,629
長嶺東５丁目,,,
総数,"2,586","1,269","1,317"
長嶺東６丁目,,,
総数,"1,645",808,837
長嶺東７丁目,,,
総数,452,232,220
長嶺東８丁目,,,
総数,703,358,345
総数,456,226,230
長嶺南１丁目,,,
総数,"1,239",589,650
長嶺南２丁目,,,
総数,711,341,370
長嶺南３丁目,,,
総数,"2,584","1,187","1,397"
長嶺南４丁目,,,
総数,"2,026",977,"1,049"
長嶺南５丁目,,,
総数,673,323,350
長嶺南６丁目,,,
総数,"2,156","1,037","1,119"
長嶺南７丁目,,,
総数,"1,901",924,977
長嶺南８丁目,,,
総数,772,363,409
中無田町,,,
総数,513,248,265
並建町,,,
総数,751,357,394
西阿弥陀寺町,,,
総数,186,75,111
西梶尾町,,,
総数,"1,716",832,884
錦ケ丘,,,
総数,"1,493",728,765
西子飼町,,,
総数,286,128,158
西唐人町,,,
総数,38,14,24
西原１丁目,,,
総数,913,428,485
西原２丁目,,,
総数,899,415,484
西原３丁目,,,
総数,917,384,533
総数,620,298,322
二の丸,,,
総数,0,0,0
二本木１丁目,,,
総数,247,130,117
二本木２丁目,,,
総数,718,331,387
二本木３丁目,,,
総数,700,336,364
二本木４丁目,,,
総数,819,375,444
二本木５丁目,,,
総数,714,334,380
総数,106,46,60
総数,"1,542",735,807
総数,"1,426",692,734
総数,971,446,525
総数,917,434,483
総数,0,0,0
沼山津１丁目,,,
総数,"1,156",543,613
沼山津２丁目,,,
総数,980,454,526
沼山津３丁目,,,
総数,"1,106",513,593
沼山津４丁目,,,
総数,"1,325",632,693
総数,606,283,323
総数,514,250,264
総数,596,284,312
総数,538,247,291
野口町,,,
総数,0,0,0
野田１丁目,,,
総数,248,115,133
野田２丁目,【秘匿】八幡１丁目を含みます,,
総数,810,380,430
野田３丁目,,,
総数,734,349,385
野中１丁目,,,
総数,644,300,344
野中２丁目,,,
総数,738,355,383
野中３丁目,,,
総数,397,193,204
乗越ヶ丘,,,
総数,0,0,0
萩原町,,,
総数,"3,200","1,417","1,783"
白山１丁目,,,
総数,391,173,218
白山２丁目,,,
総数,635,289,346
白山３丁目,,,
総数,406,199,207
八景水谷１丁目,,,
総数,"1,061",499,562
八景水谷２丁目,,,
総数,"3,228","2,051","1,177"
八景水谷３丁目,,,
総数,"1,392",616,776
八景水谷４丁目,,,
総数,864,396,468
畠口町,,,
総数,716,341,375
八王寺町（中央区）,,,
総数,"4,412","2,079","2,333"
八王寺町,,,
総数,73,33,40
八反田１丁目,,,
総数,758,365,393
八反田２丁目,,,
総数,"1,677",824,853
八反田３丁目,,,
総数,"1,476",716,760
花園１丁目,,,
総数,855,418,437
花園２丁目,,,
総数,510,218,292
花園３丁目,,,
総数,"1,302",602,700
花園４丁目,,,
総数,661,309,352
花園５丁目,,,
総数,"2,314","1,048","1,266"
花園６丁目,,,
総数,"1,954",922,"1,032"
花園７丁目,,,
総数,"2,833","1,317","1,516"
花立１丁目,,,
総数,394,182,212
花立２丁目,,,
総数,959,454,505
花立３丁目,,,
総数,"1,211",563,648
花立４丁目,,,
総数,737,373,364
花立５丁目,,,
総数,"1,595",775,820
花立６丁目,,,
総数,"1,731",819,912
花畑町,,,
総数,40,15,25
八分字町,,,
総数,"3,268","1,532","1,736"
浜口町,,,
総数,610,273,337
春竹町大字春竹,,,
総数,359,171,188
稗田町,,,
総数,502,223,279
東阿弥陀寺町,,,
総数,13,4,9
東京塚町（中央区）,,,
総数,98,57,41
東京塚町,,,
総数,915,436,479
東子飼町,,,
総数,770,362,408
東野１丁目,,,
総数,"1,052",463,589
東野２丁目,,,
総数,796,369,427
東野３丁目,,,
総数,760,355,405
東野４丁目,,,
総数,443,221,222
東本町,,,
総数,"2,647","1,140","1,507"
東町１丁目,,,
総数,452,377,75
東町２丁目,,,
総数,350,144,206
東町３丁目,,,
総数,"2,684","1,245","1,439"
東町４丁目,,,
総数,"3,903","1,855","2,048"
飛田１丁目,,,
総数,597,277,320
飛田２丁目,,,
総数,841,415,426
飛田３丁目,,,
総数,343,162,181
飛田４丁目,,,
総数,667,315,352
飛田町,,,
総数,50,24,26
日吉１丁目,,,
総数,"1,128",539,589
日吉２丁目,,,
総数,"1,085",503,582
平田１丁目,,,
総数,528,260,268
平田２丁目,,,
総数,779,395,384
平山町,,,
総数,286,131,155
広木町,,,
総数,"1,654",796,858
古桶屋町,,,
総数,33,13,20
古川町,,,
総数,91,48,43
古京町,,,
総数,59,28,31
古大工町,,,
総数,65,25,40
平成１丁目（中央区）,,,
総数,170,67,103
平成１丁目（南区）,,,
総数,514,255,259
平成２丁目（中央区）,,,
総数,454,220,234
平成２丁目（南区）,,,
総数,52,18,34
平成３丁目,,,
総数,471,232,239
保田窪１丁目,,,
総数,"1,916",956,960
保田窪２丁目（中央区）,,,
総数,687,320,367
保田窪２丁目（東区）,,,
総数,358,173,185
保田窪３丁目,,,
総数,"1,331",619,712
保田窪４丁目,,,
総数,"1,357",637,720
保田窪５丁目,,,
総数,"1,351",623,728
保田窪本町,【秘匿】帯山４丁目（東区）を含みます,,
総数,"1,477",710,767
本荘１丁目,【秘匿】本荘５丁目に含めています,,
総数,χ,χ,χ
本荘２丁目,,,
総数,508,227,281
本荘３丁目,,,
総数,644,309,335
本荘４丁目,,,
総数,516,244,272
本荘５丁目,【秘匿】本荘１丁目を含みます,,
総数,"1,049",468,581
本荘６丁目,,,
総数,795,373,422
本荘町,,,
総数,"1,266",613,653
本丸,,,
総数,0,0,0
孫代町,,,
総数,598,286,312
総数,971,463,508
総数,794,364,430
松尾町上松尾,【秘匿】松尾１丁目に含めています,,
総数,χ,χ,χ
松尾町近津,,,
総数,412,181,231
松尾町平山,,,
総数,212,96,116
松原町,,,
総数,10,3,7
馬渡１丁目,,,
総数,828,400,428
馬渡２丁目,,,
総数,858,405,453
万楽寺町,,,
総数,275,129,146
貢町,,,
総数,770,385,385
美登里町,,,
総数,509,230,279
南熊本１丁目,,,
総数,437,204,233
南熊本２丁目,,,
総数,169,89,80
南熊本３丁目,,,
総数,255,121,134
南熊本４丁目,,,
総数,276,132,144
南熊本５丁目,,,
総数,640,282,358
南千反畑町,,,
総数,945,405,540
南高江１丁目,,,
総数,"1,646",779,867
南高江２丁目,,,
総数,975,443,532
南高江３丁目,,,
総数,195,91,104
南高江４丁目,,,
総数,903,371,532
南高江５丁目,,,
総数,50,26,24
南高江６丁目,,,
総数,920,449,471
南高江７丁目,,,
総数,511,233,278
南高江町,,,
総数,0,0,0
南坪井町,,,
総数,510,209,301
南町,,,
総数,"1,013",469,544
宮内,,,
総数,18,8,10
総数,280,121,159
総数,253,122,131
総数,599,294,305
御幸木部町,【秘匿】御幸笛田２丁目に含めています,,
総数,χ,χ,χ
総数,430,211,219
総数,304,142,162
総数,192,89,103
総数,129,70,59
御幸西無田町,,,
総数,0,0,0
総数,"1,324",630,694
総数,"1,425",653,772
総数,809,380,429
総数,759,358,401
総数,854,411,443
総数,398,144,254
総数,"1,203",569,634
総数,459,229,230
御幸笛田町,,,
総数,23,13,10
妙体寺町,,,
総数,428,187,241
迎町１丁目,,,
総数,677,311,366
迎町２丁目,,,
総数,292,135,157
武蔵ケ丘１丁目,,,
総数,799,365,434
武蔵ケ丘２丁目,,,
総数,786,376,410
武蔵ケ丘３丁目,,,
総数,531,245,286
武蔵ケ丘４丁目,,,
総数,556,253,303
武蔵ケ丘５丁目,,,
総数,880,399,481
武蔵ケ丘６丁目,,,
総数,"1,060",513,547
武蔵ケ丘７丁目,,,
総数,876,414,462
武蔵ケ丘８丁目,,,
総数,441,202,239
武蔵ケ丘９丁目,,,
総数,"1,048",519,529
無田口町,,,
総数,368,173,195
室園町,,,
総数,"1,176",525,651
室園町（中央区）,【秘匿】黒髪６丁目に含めています,,
総数,χ,χ,χ
明徳町,,,
総数,639,310,329
元三町,,,
総数,0,0,0
元三町１丁目,,,
総数,91,40,51
元三町２丁目,,,
総数,486,232,254
元三町３丁目,,,
総数,445,199,246
元三町４丁目,,,
総数,0,0,0
元三町５丁目,,,
総数,47,26,21
本山１丁目,,,
総数,540,255,285
本山２丁目,,,
総数,332,168,164
本山３丁目,,,
総数,979,451,528
本山４丁目,,,
総数,850,401,449
本山町,,,
総数,"2,121",982,"1,139"
薬園町,,,
総数,645,263,382
八島１丁目,,,
総数,309,139,170
八島２丁目,,,
総数,"1,157",514,643
八島町,,,
総数,107,51,56
八幡１丁目,【秘匿】野田２丁目に含めています,,
総数,χ,χ,χ
八幡２丁目,,,
総数,0,0,0
八幡３丁目,,,
総数,0,0,0
八幡４丁目,,,
総数,0,0,0
八幡５丁目,,,
総数,441,203,238
八幡６丁目,,,
総数,459,201,258
八幡７丁目,,,
総数,438,213,225
八幡８丁目,,,
総数,148,71,77
八幡９丁目,,,
総数,453,192,261
八幡１０丁目,,,
総数,687,325,362
八幡１１丁目,,,
総数,624,281,343
山崎町,,,
総数,98,52,46
山ノ内１丁目,,,
総数,682,331,351
山ノ内２丁目,,,
総数,321,151,170
山ノ内３丁目,,,
総数,420,193,227
山ノ内４丁目,,,
総数,186,92,94
山ノ神１丁目,,,
総数,"1,032",497,535
山ノ神２丁目,,,
総数,"1,316",658,658
山室１丁目,,,
総数,555,259,296
山室２丁目,,,
総数,595,270,325
山室３丁目,,,
総数,329,148,181
山室４丁目,,,
総数,307,142,165
山室５丁目,,,
総数,330,143,187
山室６丁目,,,
総数,201,100,101
総数,"1,478",720,758
総数,949,458,491
総数,"1,444",700,744
総数,"1,080",509,571
総数,"1,164",564,600
弥生町,,,
総数,338,147,191
弓削町,,,
総数,436,208,228
横紺屋町,,,
総数,62,26,36
横手１丁目（中央区）,,,
総数,552,242,310
横手１丁目（西区）,,,
総数,100,45,55
横手２丁目（中央区）,,,
総数,162,68,94
横手２丁目（西区）,,,
総数,61,31,30
横手３丁目（中央区）,,,
総数,411,188,223
横手３丁目（西区）,,,
総数,733,331,402
横手４丁目,,,
総数,"1,115",502,613
横手５丁目,,,
総数,743,339,404
吉原町,,,
総数,225,106,119
四方寄町,,,
総数,"2,762","1,331","1,431"
世安町,,,
総数,"2,505","1,192","1,313"
万町１丁目,,,
総数,132,58,74
万町２丁目,,,
総数,28,11,17
流通団地１丁目,,,
総数,0,0,0
流通団地２丁目,【秘匿】近見６丁目に含めています,,
総数,χ,χ,χ
立福寺町,,,
総数,334,157,177
蓮台寺１丁目,,,
総数,978,460,518
蓮台寺２丁目,,,
総数,539,256,283
蓮台寺３丁目,,,
総数,369,173,196
蓮台寺４丁目,,,
総数,"1,167",555,612
蓮台寺５丁目,,,
総数,227,108,119
練兵町,,,
総数,838,361,477
若葉１丁目,,,
総数,525,215,310
若葉２丁目,,,
総数,813,357,456
若葉３丁目,,,
総数,"1,211",547,664
若葉４丁目,,,
総数,805,360,445
若葉５丁目,,,
総数,"1,234",581,653
若葉６丁目,,,
総数,"1,071",518,553
