町丁名,年度,変化率(%),変化タイプ
上水前寺２丁目,2006,-5.333333333333334,大幅減少
東町１丁目,2005,-5.333333333333334,大幅減少
西子飼町,2012,-5.345911949685535,大幅減少
渡鹿４丁目,2004,-5.35031847133758,大幅減少
薄場町,2024,-5.357142857142857,大幅減少
川端町,2017,-5.357142857142857,大幅減少
河内町東門寺,2023,-5.357142857142857,大幅減少
春日７丁目,2012,-5.35931790499391,大幅減少
八幡５丁目,2018,-5.361305361305361,大幅減少
新市街,2003,-5.365853658536586,大幅減少
月出４丁目,2015,-5.368731563421829,大幅減少
細工町４丁目,2003,-5.371900826446281,大幅減少
田迎２丁目,2005,-5.37280701754386,大幅減少
川尻１丁目,2014,-5.376344086021505,大幅減少
新屋敷３丁目,2007,-5.379746835443038,大幅減少
野田３丁目,2022,-5.385735080058224,大幅減少
新外４丁目,2022,-5.387931034482758,大幅減少
船場町下１丁目,1999,-5.389221556886228,大幅減少
本山２丁目,2014,-5.389221556886228,大幅減少
保田窪５丁目,2002,-5.396825396825397,大幅減少
江越２丁目,2019,-5.3984575835475574,大幅減少
安政町,2025,-5.405405405405405,大幅減少
井川淵町,2015,-5.405405405405405,大幅減少
河内町東門寺,2009,-5.405405405405405,大幅減少
横手１丁目,2004,-5.412054120541206,大幅減少
八幡９丁目,2024,-5.412371134020619,大幅減少
米屋町３丁目,2002,-5.416666666666667,大幅減少
妙体寺町,2001,-5.4245283018867925,大幅減少
下通１丁目,2020,-5.426356589147287,大幅減少
本山１丁目,2016,-5.42907180385289,大幅減少
東町３丁目,2019,-5.430774388199799,大幅減少
東町３丁目,2023,-5.436629289840298,大幅減少
黒髪７丁目,2004,-5.437100213219616,大幅減少
湖東１丁目,2006,-5.442176870748299,大幅減少
健軍５丁目,2006,-5.445544554455446,大幅減少
清水亀井町,2017,-5.448997384481256,大幅減少
南高江４丁目,2018,-5.450236966824645,大幅減少
平田２丁目,2011,-5.451127819548872,大幅減少
飛田３丁目,2018,-5.454545454545454,大幅減少
細工町２丁目,2001,-5.454545454545454,大幅減少
渡鹿２丁目,2017,-5.463182897862233,大幅減少
山室５丁目,2008,-5.46875,大幅減少
池上町,2006,-5.471478463329453,大幅減少
八幡６丁目,2013,-5.474452554744526,大幅減少
花園２丁目,2014,-5.474452554744526,大幅減少
山室６丁目,2013,-5.47945205479452,大幅減少
新外２丁目,2004,-5.483028720626632,大幅減少
大鳥居町,2014,-5.485232067510549,大幅減少
細工町３丁目,2009,-5.487804878048781,大幅減少
子飼本町,2006,-5.489614243323442,大幅減少
渡鹿２丁目,2008,-5.491990846681922,大幅減少
秋津新町,2016,-5.4945054945054945,大幅減少
池田４丁目,2006,-5.4945054945054945,大幅減少
本山３丁目,2005,-5.4945054945054945,大幅減少
紺屋町１丁目,2006,-5.4945054945054945,大幅減少
楠３丁目,2025,-5.5045871559633035,大幅減少
八島町,2023,-5.5045871559633035,大幅減少
春日５丁目,2003,-5.508474576271186,大幅減少
黒髪４丁目,2021,-5.511111111111111,大幅減少
御領７丁目,2003,-5.511811023622047,大幅減少
呉服町１丁目,1999,-5.511811023622047,大幅減少
草葉町,2006,-5.513784461152882,大幅減少
河内町大多尾,2022,-5.517241379310345,大幅減少
楠４丁目,2012,-5.522088353413655,大幅減少
二本木５丁目,2021,-5.523255813953488,大幅減少
本荘３丁目,1999,-5.524861878453039,大幅減少
清水万石２丁目,2010,-5.527638190954774,大幅減少
東町４丁目,2020,-5.537720706260032,大幅減少
河原町,2002,-5.555555555555555,大幅減少
東阿弥陀寺町,2006,-5.555555555555555,大幅減少
岡田町,1999,-5.555555555555555,大幅減少
下通１丁目,2017,-5.555555555555555,大幅減少
田崎町,2011,-5.555555555555555,大幅減少
東阿弥陀寺町,2011,-5.555555555555555,大幅減少
板屋町,2017,-5.555555555555555,大幅減少
東野４丁目,2007,-5.555555555555555,大幅減少
九品寺４丁目,2017,-5.563480741797433,大幅減少
十禅寺１丁目,2017,-5.564924114671164,大幅減少
辛島町,2017,-5.575539568345324,大幅減少
京町本丁,2012,-5.575539568345324,大幅減少
松尾町平山,2020,-5.583756345177665,大幅減少
若葉４丁目,2024,-5.591677503250976,大幅減少
八島２丁目,2022,-5.592417061611375,大幅減少
水源２丁目,2016,-5.594405594405594,大幅減少
横手２丁目,2019,-5.594405594405594,大幅減少
上水前寺１丁目,2017,-5.595667870036101,大幅減少
山室４丁目,1999,-5.597964376590331,大幅減少
鹿帰瀬町,2008,-5.6000000000000005,大幅減少
月出７丁目,2021,-5.610098176718092,大幅減少
呉服町１丁目,2014,-5.617977528089887,大幅減少
新外３丁目,2017,-5.635062611806798,大幅減少
無田口町,2016,-5.641025641025641,大幅減少
東本町,2021,-5.648535564853557,大幅減少
平成１丁目,2008,-5.650684931506849,大幅減少
春日２丁目,2008,-5.6537102473498235,大幅減少
平成２丁目,2005,-5.660377358490567,大幅減少
薄場町,2025,-5.660377358490567,大幅減少
細工町２丁目,2009,-5.660377358490567,大幅減少
花立１丁目,2000,-5.6722689075630255,大幅減少
中央街,2015,-5.673758865248227,大幅減少
南熊本４丁目,2021,-5.673758865248227,大幅減少
島崎６丁目,2025,-5.67651632970451,大幅減少
川尻６丁目,2017,-5.684210526315789,大幅減少
錦ケ丘,2023,-5.688202247191011,大幅減少
水前寺６丁目,2019,-5.712050078247262,大幅減少
元三町３丁目,2016,-5.720338983050848,大幅減少
月出８丁目,2024,-5.720823798627003,大幅減少
八島１丁目,2020,-5.723905723905724,大幅減少
南熊本１丁目,2019,-5.727923627684964,大幅減少
月出６丁目,2018,-5.731523378582202,大幅減少
山ノ内４丁目,2025,-5.7324840764331215,大幅減少
八島町,2001,-5.7324840764331215,大幅減少
米屋町２丁目,2008,-5.734767025089606,大幅減少
紺屋町３丁目,2019,-5.737704918032787,大幅減少
帯山８丁目,2019,-5.739130434782608,大幅減少
江越１丁目,2011,-5.741626794258373,大幅減少
白山３丁目,2008,-5.7441253263707575,大幅減少
保田窪４丁目,2017,-5.747973470891673,大幅減少
新外３丁目,2024,-5.75139146567718,大幅減少
大江本町,2012,-5.756929637526652,大幅減少
新外３丁目,1999,-5.7586837294332724,大幅減少
新屋敷１丁目,1999,-5.7640750670241285,大幅減少
古川町,2000,-5.769230769230769,大幅減少
馬渡２丁目,2007,-5.771812080536913,大幅減少
新南部１丁目,2002,-5.776173285198556,大幅減少
上林町,2005,-5.776173285198556,大幅減少
新外１丁目,2004,-5.780346820809249,大幅減少
渡鹿８丁目,2001,-5.780346820809249,大幅減少
上林町,2004,-5.782312925170068,大幅減少
蓮台寺２丁目,2009,-5.794392523364486,大幅減少
南高江５丁目,2023,-5.797101449275362,大幅減少
蓮台寺３丁目,2010,-5.797101449275362,大幅減少
大江５丁目,2005,-5.799151343705799,大幅減少
山ノ内４丁目,2002,-5.806451612903226,大幅減少
九品寺４丁目,1999,-5.807365439093484,大幅減少
健軍本町,2017,-5.807478122513922,大幅減少
上林町,2010,-5.813953488372093,大幅減少
桜木１丁目,2012,-5.817782656421515,大幅減少
大江本町,2014,-5.818965517241379,大幅減少
川尻５丁目,2018,-5.821917808219178,大幅減少
妙体寺町,2020,-5.827505827505827,大幅減少
健軍２丁目,2011,-5.829596412556054,大幅減少
呉服町１丁目,2001,-5.833333333333333,大幅減少
米屋町２丁目,2019,-5.833333333333333,大幅減少
河内町東門寺,2019,-5.839416058394161,大幅減少
琴平２丁目,2008,-5.840886203423968,大幅減少
長嶺南５丁目,2023,-5.845181674565561,大幅減少
近見７丁目,2002,-5.853658536585367,大幅減少
花立４丁目,2004,-5.856515373352855,大幅減少
下通１丁目,2001,-5.859375,大幅減少
山室４丁目,2017,-5.863192182410423,大幅減少
横手２丁目,2000,-5.864197530864197,大幅減少
花畑町,2015,-5.88235294117647,大幅減少
細工町２丁目,2007,-5.88235294117647,大幅減少
板屋町,2021,-5.88235294117647,大幅減少
細工町２丁目,2019,-5.88235294117647,大幅減少
東阿弥陀寺町,2012,-5.88235294117647,大幅減少
魚屋町２丁目,2009,-5.88235294117647,大幅減少
小島上町,2012,-5.88235294117647,大幅減少
大窪１丁目,2025,-5.88235294117647,大幅減少
江越２丁目,2014,-5.88235294117647,大幅減少
松原町,2003,-5.88235294117647,大幅減少
上通町,2004,-5.88235294117647,大幅減少
田迎６丁目,2006,-5.88235294117647,大幅減少
細工町５丁目,2001,-5.88235294117647,大幅減少
春日４丁目,2025,-5.89171974522293,大幅減少
八景水谷２丁目,2022,-5.894886363636364,大幅減少
東町２丁目,2019,-5.899705014749262,大幅減少
若葉１丁目,2018,-5.901116427432217,大幅減少
辛島町,2018,-5.904761904761905,大幅減少
清水万石３丁目,2011,-5.913978494623656,大幅減少
松尾町平山,2021,-5.913978494623656,大幅減少
花園２丁目,2009,-5.92,大幅減少
佐土原３丁目,2008,-5.921052631578947,大幅減少
南熊本３丁目,2019,-5.923344947735192,大幅減少
横手２丁目,2023,-5.9259259259259265,大幅減少
横手３丁目,2024,-5.932203389830509,大幅減少
八幡９丁目,1999,-5.933429811866859,大幅減少
大江２丁目,2009,-5.941302791696493,大幅減少
呉服町３丁目,2024,-5.94900849858357,大幅減少
九品寺２丁目,2007,-5.950413223140496,大幅減少
川尻２丁目,2006,-5.957446808510639,大幅減少
新市街,2002,-5.963302752293578,大幅減少
長嶺東８丁目,2018,-5.964912280701754,大幅減少
幸田２丁目,2022,-5.965909090909091,大幅減少
西原３丁目,2018,-5.968468468468469,大幅減少
白山３丁目,2019,-5.977011494252873,大幅減少
栄町,2016,-5.9880239520958085,大幅減少
近見７丁目,2012,-6.0,大幅減少
中江町,2014,-6.0,大幅減少
野中３丁目,2014,-6.0,大幅減少
大江４丁目,2002,-6.005586592178771,大幅減少
健軍５丁目,2001,-6.008583690987124,大幅減少
出町,2001,-6.00907029478458,大幅減少
上水前寺２丁目,2020,-6.019151846785226,大幅減少
八反田２丁目,2017,-6.022659511031605,大幅減少
河内町東門寺,2011,-6.024096385542169,大幅減少
山崎町,2021,-6.024096385542169,大幅減少
田崎３丁目,2020,-6.037151702786378,大幅減少
八島１丁目,2023,-6.037735849056604,大幅減少
井川淵町,2000,-6.043956043956044,大幅減少
新南部１丁目,2020,-6.046511627906977,大幅減少
中江町,2017,-6.0606060606060606,大幅減少
川尻１丁目,2009,-6.0606060606060606,大幅減少
河内町面木,2023,-6.0606060606060606,大幅減少
小山町,2011,-6.066945606694561,大幅減少
出仲間２丁目,2011,-6.073752711496746,大幅減少
新南部４丁目,2021,-6.077348066298343,大幅減少
横手２丁目,1999,-6.086956521739131,大幅減少
呉服町１丁目,2018,-6.097560975609756,大幅減少
鹿子木町,2020,-6.103993971363979,大幅減少
湖東１丁目,2012,-6.106870229007633,大幅減少
大窪２丁目,2020,-6.115107913669065,大幅減少
上林町,2022,-6.115107913669065,大幅減少
平成１丁目,2020,-6.122448979591836,大幅減少
出仲間５丁目,2003,-6.130268199233716,大幅減少
桜木２丁目,2017,-6.135770234986945,大幅減少
河内町東門寺,2025,-6.140350877192982,大幅減少
田迎１丁目,2007,-6.140350877192982,大幅減少
釜尾町,2018,-6.145251396648044,大幅減少
西子飼町,2002,-6.1465721040189125,大幅減少
月出５丁目,2025,-6.151142355008787,大幅減少
河内町東門寺,2021,-6.153846153846154,大幅減少
長嶺西１丁目,2017,-6.1704834605597965,大幅減少
八幡６丁目,2014,-6.177606177606178,大幅減少
武蔵ケ丘４丁目,2010,-6.17816091954023,大幅減少
安政町,2017,-6.185567010309279,大幅減少
迎町２丁目,2020,-6.198347107438017,大幅減少
新外４丁目,2019,-6.224066390041494,大幅減少
新南部６丁目,2015,-6.22568093385214,大幅減少
御領４丁目,2008,-6.231454005934718,大幅減少
三郎１丁目,2021,-6.240249609984399,大幅減少
魚屋町１丁目,2004,-6.25,大幅減少
月出５丁目,2020,-6.25,大幅減少
細工町２丁目,2015,-6.25,大幅減少
西唐人町,2013,-6.25,大幅減少
東阿弥陀寺町,2013,-6.25,大幅減少
秋津新町,2014,-6.25,大幅減少
魚屋町２丁目,2000,-6.25,大幅減少
呉服町１丁目,2025,-6.25,大幅減少
沼山津４丁目,2021,-6.255666364460562,大幅減少
山室３丁目,2016,-6.267806267806268,大幅減少
武蔵ケ丘７丁目,2004,-6.269592476489027,大幅減少
野田３丁目,2021,-6.2755798090040935,大幅減少
二本木１丁目,2008,-6.278026905829597,大幅減少
佐土原３丁目,2009,-6.293706293706294,大幅減少
西子飼町,2003,-6.297229219143577,大幅減少
沼山津１丁目,2017,-6.314878892733564,大幅減少
楠２丁目,2007,-6.319702602230483,大幅減少
二本木１丁目,2001,-6.324110671936759,大幅減少
山崎町,2023,-6.329113924050633,大幅減少
栄町,2009,-6.331168831168831,大幅減少
本荘４丁目,2004,-6.339468302658487,大幅減少
横手１丁目,2017,-6.340579710144928,大幅減少
八幡９丁目,2022,-6.341463414634147,大幅減少
下通２丁目,2002,-6.353591160220995,大幅減少
新外１丁目,2017,-6.365503080082135,大幅減少
蓮台寺５丁目,2008,-6.369426751592357,大幅減少
二本木３丁目,2004,-6.3701923076923075,大幅減少
大窪５丁目,2016,-6.3701923076923075,大幅減少
南高江４丁目,2020,-6.377204884667571,大幅減少
春日５丁目,2017,-6.378600823045268,大幅減少
紺屋今町,2004,-6.382978723404255,大幅減少
万町１丁目,2020,-6.382978723404255,大幅減少
出仲間２丁目,2007,-6.382978723404255,大幅減少
清水万石２丁目,2011,-6.382978723404255,大幅減少
飛田町,2013,-6.382978723404255,大幅減少
城東町,2011,-6.388888888888888,大幅減少
花立３丁目,2011,-6.391270459859704,大幅減少
楠６丁目,2021,-6.393442622950819,大幅減少
上熊本１丁目,2018,-6.3938618925831205,大幅減少
新南部４丁目,2006,-6.3938618925831205,大幅減少
大窪２丁目,2019,-6.397306397306397,大幅減少
坪井４丁目,2012,-6.402048655569782,大幅減少
上林町,2016,-6.422018348623854,大幅減少
大江３丁目,2010,-6.423611111111111,大幅減少
新市街,2000,-6.425702811244979,大幅減少
新市街,2001,-6.437768240343347,大幅減少
徳王町,2015,-6.451612903225806,大幅減少
小沢町,2016,-6.451612903225806,大幅減少
小沢町,2001,-6.451612903225806,大幅減少
万町２丁目,2024,-6.451612903225806,大幅減少
春竹町大字春竹,1999,-6.471816283924843,大幅減少
田崎２丁目,2021,-6.472491909385113,大幅減少
八島１丁目,2017,-6.472491909385113,大幅減少
楠１丁目,2015,-6.477438136826782,大幅減少
花立１丁目,2007,-6.479481641468683,大幅減少
東町３丁目,2025,-6.480403570042685,大幅減少
世安町,2023,-6.482758620689655,大幅減少
八景水谷２丁目,2024,-6.485034535686876,大幅減少
蓮台寺１丁目,2023,-6.485963213939981,大幅減少
山室５丁目,2021,-6.5015479876160995,大幅減少
山室５丁目,2014,-6.504065040650407,大幅減少
安政町,2009,-6.504065040650407,大幅減少
小山町,2008,-6.50994575045208,大幅減少
山ノ内２丁目,2013,-6.514657980456026,大幅減少
細工町５丁目,2008,-6.521739130434782,大幅減少
花園３丁目,2014,-6.523157208088715,大幅減少
江津２丁目,2008,-6.52753108348135,大幅減少
南高江４丁目,2017,-6.533776301218161,大幅減少
本荘２丁目,2025,-6.534653465346535,大幅減少
飛田３丁目,2016,-6.539509536784741,大幅減少
徳王町,2023,-6.557377049180328,大幅減少
大江５丁目,2024,-6.5594059405940595,大幅減少
秋津新町,2005,-6.569343065693431,大幅減少
近見町,2016,-6.578947368421052,大幅減少
帯山８丁目,2006,-6.578947368421052,大幅減少
山ノ神１丁目,2017,-6.5891472868217065,大幅減少
紺屋町１丁目,2015,-6.593406593406594,大幅減少
小島上町,2017,-6.60377358490566,大幅減少
武蔵ケ丘７丁目,2024,-6.613756613756613,大幅減少
帯山８丁目,2021,-6.61764705882353,大幅減少
大窪４丁目,2019,-6.622516556291391,大幅減少
坪井３丁目,2023,-6.622516556291391,大幅減少
長嶺西３丁目,2007,-6.6350710900473935,大幅減少
幸田１丁目,2004,-6.640625,大幅減少
桜町,2007,-6.640625,大幅減少
野中３丁目,2005,-6.645569620253164,大幅減少
下通２丁目,2019,-6.648936170212766,大幅減少
辛島町,2000,-6.666666666666667,大幅減少
松原町,2007,-6.666666666666667,大幅減少
紺屋町３丁目,2013,-6.666666666666667,大幅減少
古城町,2016,-6.666666666666667,大幅減少
東阿弥陀寺町,2015,-6.666666666666667,大幅減少
鍛冶屋町,2005,-6.666666666666667,大幅減少
薄場町,2006,-6.666666666666667,大幅減少
万町２丁目,2005,-6.666666666666667,大幅減少
南高江４丁目,2024,-6.67779632721202,大幅減少
下南部１丁目,2009,-6.686046511627906,大幅減少
西原３丁目,2021,-6.691919191919192,大幅減少
本荘２丁目,2017,-6.692913385826772,大幅減少
十禅寺１丁目,2007,-6.7092651757188495,大幅減少
田迎２丁目,2021,-6.7105263157894735,大幅減少
南熊本４丁目,2003,-6.7114093959731544,大幅減少
細工町４丁目,2017,-6.722689075630252,大幅減少
湖東１丁目,2008,-6.739526411657559,大幅減少
南熊本４丁目,2000,-6.756756756756757,大幅減少
江越２丁目,2022,-6.763285024154589,大幅減少
河内町大多尾,2007,-6.787330316742081,大幅減少
月出８丁目,2025,-6.796116504854369,大幅減少
南熊本２丁目,2007,-6.802721088435375,大幅減少
秋津２丁目,2017,-6.811451135241856,大幅減少
飛田町,2004,-6.8181818181818175,大幅減少
紺屋町２丁目,2007,-6.8181818181818175,大幅減少
紺屋町１丁目,2009,-6.8181818181818175,大幅減少
国府４丁目,2017,-6.820049301561217,大幅減少
月出７丁目,2023,-6.828528072837632,大幅減少
呉服町１丁目,2005,-6.862745098039216,大幅減少
二本木１丁目,2019,-6.866952789699571,大幅減少
南熊本１丁目,2000,-6.8807339449541285,大幅減少
千葉城町,2005,-6.896551724137931,大幅減少
魚屋町２丁目,2002,-6.896551724137931,大幅減少
大江本町,2023,-6.915887850467289,大幅減少
井川淵町,2004,-6.918238993710692,大幅減少
黒髪５丁目,2007,-6.920199501246883,大幅減少
新南部６丁目,2004,-6.920415224913495,大幅減少
山室６丁目,2000,-6.926406926406926,大幅減少
八島１丁目,2013,-6.927710843373494,大幅減少
古川町,2010,-6.9306930693069315,大幅減少
紺屋町３丁目,2003,-6.9306930693069315,大幅減少
細工町１丁目,2003,-6.9306930693069315,大幅減少
中唐人町,2007,-6.9364161849710975,大幅減少
魚屋町３丁目,2002,-6.944444444444445,大幅減少
段山本町,2009,-6.944444444444445,大幅減少
上林町,2003,-6.962025316455696,大幅減少
桜木６丁目,2000,-6.976744186046512,大幅減少
九品寺６丁目,2005,-7.0085470085470085,大幅減少
出水４丁目,2013,-7.01058201058201,大幅減少
二本木１丁目,2024,-7.011070110701106,大幅減少
上通町,2018,-7.017543859649122,大幅減少
下通２丁目,2006,-7.0287539936102235,大幅減少
八幡１０丁目,2022,-7.040229885057471,大幅減少
清水万石２丁目,2001,-7.042253521126761,大幅減少
中江町,2005,-7.042253521126761,大幅減少
坪井２丁目,2020,-7.042253521126761,大幅減少
中江町,2008,-7.042253521126761,大幅減少
春日６丁目,2006,-7.042253521126761,大幅減少
八幡９丁目,2017,-7.06401766004415,大幅減少
川尻２丁目,2001,-7.07070707070707,大幅減少
池亀町,2007,-7.07482993197279,大幅減少
新市街,1999,-7.08955223880597,大幅減少
山ノ内４丁目,2018,-7.100591715976331,大幅減少
新外１丁目,2000,-7.102803738317758,大幅減少
南熊本２丁目,2001,-7.1065989847715745,大幅減少
弥生町,2025,-7.120743034055728,大幅減少
板屋町,2025,-7.142857142857142,大幅減少
古城町,2007,-7.142857142857142,大幅減少
宮内,2020,-7.142857142857142,大幅減少
万町２丁目,2017,-7.142857142857142,大幅減少
池田４丁目,2005,-7.142857142857142,大幅減少
魚屋町２丁目,2012,-7.142857142857142,大幅減少
東阿弥陀寺町,2016,-7.142857142857142,大幅減少
魚屋町３丁目,2011,-7.142857142857142,大幅減少
河原町,1999,-7.142857142857142,大幅減少
魚屋町１丁目,2017,-7.142857142857142,大幅減少
魚屋町２丁目,2017,-7.142857142857142,大幅減少
古大工町,2012,-7.142857142857142,大幅減少
古京町,2024,-7.142857142857142,大幅減少
中央街,2019,-7.194244604316546,大幅減少
武蔵ケ丘４丁目,2008,-7.1951219512195115,大幅減少
春日５丁目,2010,-7.198443579766536,大幅減少
本山１丁目,2000,-7.199999999999999,大幅減少
船場町下１丁目,2006,-7.203389830508475,大幅減少
平田１丁目,2016,-7.205623901581721,大幅減少
平成３丁目,2023,-7.2106261859582546,大幅減少
楠４丁目,2015,-7.228915662650602,大幅減少
田崎町,2005,-7.246376811594203,大幅減少
月出８丁目,2003,-7.253886010362693,大幅減少
川尻２丁目,2022,-7.281553398058252,大幅減少
船場町２丁目,2016,-7.2992700729927,大幅減少
新外１丁目,2006,-7.302231237322515,大幅減少
釜尾町,2010,-7.30593607305936,大幅減少
黒髪５丁目,2009,-7.308503162333099,大幅減少
船場町２丁目,2005,-7.317073170731707,大幅減少
黒髪７丁目,2022,-7.317073170731707,大幅減少
飛田町,2005,-7.317073170731707,大幅減少
古城町,2022,-7.317073170731707,大幅減少
春日５丁目,2007,-7.320644216691069,大幅減少
米屋町３丁目,2009,-7.327586206896551,大幅減少
細工町３丁目,2008,-7.344632768361582,大幅減少
魚屋町３丁目,2004,-7.352941176470589,大幅減少
呉服町３丁目,2012,-7.3643410852713185,大幅減少
飛田３丁目,2022,-7.365439093484419,大幅減少
秋津新町,1999,-7.38255033557047,大幅減少
新南部１丁目,2023,-7.389162561576355,大幅減少
川尻２丁目,2014,-7.391304347826087,大幅減少
本荘５丁目,2010,-7.396733909702209,大幅減少
東町３丁目,2024,-7.402084081925979,大幅減少
花畑町,2025,-7.4074074074074066,大幅減少
大鳥居町,2020,-7.4074074074074066,大幅減少
通町,2019,-7.4074074074074066,大幅減少
健軍５丁目,2004,-7.4074074074074066,大幅減少
段山本町,2004,-7.4074074074074066,大幅減少
出町,2025,-7.4162679425837315,大幅減少
山室４丁目,2009,-7.430340557275541,大幅減少
上林町,2020,-7.4324324324324325,大幅減少
秋津新町,2004,-7.4324324324324325,大幅減少
紺屋町１丁目,2022,-7.43801652892562,大幅減少
大江本町,2022,-7.439446366782007,大幅減少
山室６丁目,2001,-7.441860465116279,大幅減少
東町１丁目,2006,-7.44466800804829,大幅減少
上京塚町,2025,-7.476635514018691,大幅減少
横手２丁目,2006,-7.488986784140969,大幅減少
東野３丁目,2017,-7.5,大幅減少
南高江５丁目,2010,-7.5,大幅減少
御領４丁目,2011,-7.508532423208192,大幅減少
東町３丁目,2015,-7.519046041735675,大幅減少
古京町,2002,-7.526881720430108,大幅減少
紺屋町３丁目,2007,-7.526881720430108,大幅減少
新市街,2022,-7.534246575342466,大幅減少
渡鹿４丁目,2000,-7.5401730531520395,大幅減少
呉服町２丁目,2003,-7.547169811320755,大幅減少
南熊本２丁目,2006,-7.547169811320755,大幅減少
細工町５丁目,2020,-7.547169811320755,大幅減少
魚屋町３丁目,2006,-7.575757575757576,大幅減少
南高江２丁目,2017,-7.58974358974359,大幅減少
山室５丁目,2023,-7.590759075907591,大幅減少
東野１丁目,2014,-7.591623036649215,大幅減少
神水本町,2014,-7.59493670886076,大幅減少
江津２丁目,2005,-7.59543486816214,大幅減少
紺屋今町,2002,-7.6190476190476195,大幅減少
平成１丁目,2002,-7.635009310986965,大幅減少
南高江４丁目,2019,-7.644110275689223,大幅減少
田崎１丁目,2003,-7.667386609071274,大幅減少
東阿弥陀寺町,2017,-7.6923076923076925,大幅減少
魚屋町１丁目,2001,-7.6923076923076925,大幅減少
紺屋阿弥陀寺町,2015,-7.6923076923076925,大幅減少
西唐人町,2009,-7.6923076923076925,大幅減少
宮内,2006,-7.6923076923076925,大幅減少
魚屋町１丁目,2018,-7.6923076923076925,大幅減少
