町丁名,年度,変化率(%),変化タイプ
魚屋町２丁目,2018,-7.6923076923076925,大幅減少
楠３丁目,1999,-7.6923076923076925,大幅減少
九品寺４丁目,2019,-7.703488372093023,大幅減少
花園２丁目,2018,-7.707910750507099,大幅減少
南熊本３丁目,2001,-7.746478873239436,大幅減少
八島町,2014,-7.758620689655173,大幅減少
新南部６丁目,2011,-7.773851590106007,大幅減少
江津２丁目,2023,-7.777777777777778,大幅減少
安政町,2019,-7.777777777777778,大幅減少
下通１丁目,2010,-7.777777777777778,大幅減少
新外２丁目,2014,-7.792207792207792,大幅減少
白山１丁目,2019,-7.8085642317380355,大幅減少
古京町,2016,-7.8125,大幅減少
花畑町,2009,-7.8125,大幅減少
細工町１丁目,2025,-7.8125,大幅減少
細工町４丁目,2023,-7.834101382488479,大幅減少
古城町,2009,-7.8431372549019605,大幅減少
南高江３丁目,2001,-7.853403141361256,大幅減少
小峯２丁目,2013,-7.853881278538813,大幅減少
桜木６丁目,2010,-7.894736842105263,大幅減少
飛田町,2006,-7.894736842105263,大幅減少
板屋町,2000,-7.894736842105263,大幅減少
九品寺３丁目,2005,-7.908428720083246,大幅減少
船場町２丁目,2001,-7.913669064748201,大幅減少
渡鹿１丁目,2014,-7.94044665012407,大幅減少
北千反畑町,2020,-7.951807228915662,大幅減少
御領７丁目,2025,-7.964601769911504,大幅減少
下通１丁目,1999,-7.971014492753622,大幅減少
内坪井町,2017,-7.984293193717278,大幅減少
呉服町３丁目,2019,-7.988165680473373,大幅減少
白山２丁目,2020,-7.994186046511628,大幅減少
田崎町,2004,-8.0,大幅減少
古大工町,2004,-8.0,大幅減少
板屋町,2014,-8.0,大幅減少
南熊本４丁目,2009,-8.015267175572518,大幅減少
迎町２丁目,1999,-8.02675585284281,大幅減少
南熊本３丁目,2006,-8.041958041958042,大幅減少
会富町,2002,-8.045977011494253,大幅減少
花畑町,2000,-8.045977011494253,大幅減少
山室３丁目,2023,-8.04953560371517,大幅減少
井川淵町,2020,-8.074534161490684,大幅減少
下通１丁目,2025,-8.108108108108109,大幅減少
南高江３丁目,2022,-8.108108108108109,大幅減少
川端町,2003,-8.108108108108109,大幅減少
安政町,2014,-8.108108108108109,大幅減少
山崎町,2024,-8.108108108108109,大幅減少
神水本町,2019,-8.13953488372093,大幅減少
大江２丁目,2010,-8.143074581430746,大幅減少
二本木５丁目,2000,-8.155080213903744,大幅減少
田崎町,2014,-8.16326530612245,大幅減少
川端町,2021,-8.16326530612245,大幅減少
古大工町,2006,-8.16326530612245,大幅減少
春日３丁目,2002,-8.180839612486544,大幅減少
魚屋町３丁目,2016,-8.19672131147541,大幅減少
細工町２丁目,2023,-8.19672131147541,大幅減少
河内町東門寺,2022,-8.19672131147541,大幅減少
大窪３丁目,2006,-8.201892744479496,大幅減少
二本木１丁目,1999,-8.208955223880597,大幅減少
出町,2017,-8.221797323135755,大幅減少
湖東１丁目,2017,-8.235294117647058,大幅減少
黒髪７丁目,2015,-8.256880733944955,大幅減少
武蔵ケ丘７丁目,2020,-8.261405672009865,大幅減少
新市街,2011,-8.275862068965518,大幅減少
呉服町２丁目,2000,-8.275862068965518,大幅減少
清水万石２丁目,2009,-8.294930875576037,大幅減少
古城町,2002,-8.333333333333332,大幅減少
紺屋町１丁目,2017,-8.333333333333332,大幅減少
安政町,2022,-8.333333333333332,大幅減少
近見９丁目,2020,-8.333333333333332,大幅減少
春日２丁目,2010,-8.333333333333332,大幅減少
慶徳堀町,2003,-8.333333333333332,大幅減少
蓮台寺５丁目,2010,-8.333333333333332,大幅減少
桜木６丁目,2004,-8.333333333333332,大幅減少
紺屋今町,2011,-8.333333333333332,大幅減少
松原町,2010,-8.333333333333332,大幅減少
手取本町,2013,-8.333333333333332,大幅減少
東町１丁目,2022,-8.383233532934131,大幅減少
呉服町２丁目,2005,-8.411214953271028,大幅減少
長嶺西３丁目,2005,-8.411214953271028,大幅減少
春日６丁目,2003,-8.426966292134832,大幅減少
白山１丁目,2016,-8.430913348946136,大幅減少
西原１丁目,2017,-8.433734939759036,大幅減少
南高江３丁目,2016,-8.450704225352112,大幅減少
古大工町,2015,-8.47457627118644,大幅減少
八幡８丁目,2009,-8.49056603773585,大幅減少
紺屋町３丁目,2004,-8.51063829787234,大幅減少
下通１丁目,2006,-8.530805687203792,大幅減少
武蔵ケ丘４丁目,2009,-8.541392904073588,大幅減少
板屋町,2003,-8.571428571428571,大幅減少
江越２丁目,2001,-8.60215053763441,大幅減少
出仲間９丁目,2012,-8.60655737704918,大幅減少
野田１丁目,2022,-8.641975308641975,大幅減少
下通１丁目,2005,-8.658008658008658,大幅減少
下南部１丁目,2011,-8.659217877094973,大幅減少
若葉１丁目,2005,-8.662613981762918,大幅減少
護藤町,2001,-8.684707363121461,大幅減少
帯山８丁目,2009,-8.68824531516184,大幅減少
新市街,2016,-8.695652173913043,大幅減少
板屋町,2015,-8.695652173913043,大幅減少
紺屋町２丁目,2005,-8.695652173913043,大幅減少
古京町,2022,-8.695652173913043,大幅減少
山室６丁目,2010,-8.695652173913043,大幅減少
八島町,2024,-8.737864077669903,大幅減少
上京塚町,2017,-8.75,大幅減少
田崎本町,2011,-8.766233766233766,大幅減少
小島上町,2015,-8.771929824561402,大幅減少
平成２丁目,2013,-8.806262230919765,大幅減少
近見町,2003,-8.849557522123893,大幅減少
下通２丁目,2004,-8.849557522123893,大幅減少
鍛冶屋町,1999,-8.860759493670885,大幅減少
田崎町,2015,-8.88888888888889,大幅減少
紺屋町２丁目,2019,-8.88888888888889,大幅減少
古城町,2021,-8.88888888888889,大幅減少
大窪４丁目,2009,-8.896797153024911,大幅減少
万町１丁目,2022,-8.904109589041095,大幅減少
西原３丁目,2011,-8.91089108910891,大幅減少
通町,2005,-8.928571428571429,大幅減少
渡鹿８丁目,2000,-8.947368421052632,大幅減少
細工町１丁目,2016,-8.955223880597014,大幅減少
古城町,2004,-8.955223880597014,大幅減少
紺屋今町,2022,-8.98876404494382,大幅減少
山ノ内２丁目,2003,-9.004739336492891,大幅減少
釜尾町,2014,-9.004739336492891,大幅減少
御領４丁目,2010,-9.006211180124224,大幅減少
東町１丁目,2002,-9.071729957805907,大幅減少
万町２丁目,2014,-9.090909090909092,大幅減少
紺屋町２丁目,1999,-9.090909090909092,大幅減少
古大工町,2000,-9.090909090909092,大幅減少
辛島町,2005,-9.090909090909092,大幅減少
清水万石２丁目,2013,-9.090909090909092,大幅減少
近見９丁目,2021,-9.090909090909092,大幅減少
松原町,2016,-9.090909090909092,大幅減少
紺屋阿弥陀寺町,2024,-9.090909090909092,大幅減少
米屋町３丁目,2023,-9.12863070539419,大幅減少
山ノ内４丁目,2017,-9.13978494623656,大幅減少
健軍５丁目,2008,-9.13978494623656,大幅減少
下通１丁目,2019,-9.15492957746479,大幅減少
渡鹿９丁目,2009,-9.174311926605505,大幅減少
呉服町１丁目,2013,-9.183673469387756,大幅減少
武蔵ケ丘９丁目,2006,-9.186351706036746,大幅減少
山崎町,2004,-9.195402298850574,大幅減少
横手２丁目,2005,-9.2,大幅減少
春日２丁目,2004,-9.202453987730062,大幅減少
上熊本１丁目,2017,-9.210526315789473,大幅減少
南熊本２丁目,2003,-9.239130434782608,大幅減少
川端町,2019,-9.25925925925926,大幅減少
無田口町,2000,-9.274193548387096,大幅減少
新市街,2004,-9.278350515463918,大幅減少
春日２丁目,2001,-9.289617486338798,大幅減少
紺屋町２丁目,2001,-9.30232558139535,大幅減少
宮内,2005,-9.30232558139535,大幅減少
二本木１丁目,2017,-9.31174089068826,大幅減少
迎町２丁目,2016,-9.316770186335404,大幅減少
古京町,2009,-9.333333333333334,大幅減少
紺屋町１丁目,2019,-9.333333333333334,大幅減少
紺屋今町,2019,-9.345794392523365,大幅減少
御領４丁目,2020,-9.35483870967742,大幅減少
手取本町,2015,-9.375,大幅減少
薄場町,2003,-9.375,大幅減少
手取本町,2004,-9.375,大幅減少
安政町,2004,-9.401709401709402,大幅減少
春日６丁目,2004,-9.406952965235174,大幅減少
花畑町,2002,-9.411764705882353,大幅減少
近見町,2011,-9.433962264150944,大幅減少
細工町１丁目,1999,-9.433962264150944,大幅減少
若葉４丁目,2017,-9.440993788819876,大幅減少
水道町,1999,-9.456264775413711,大幅減少
紺屋町１丁目,2013,-9.473684210526317,大幅減少
山室６丁目,2012,-9.50413223140496,大幅減少
河内町面木,2021,-9.523809523809524,大幅減少
田迎町大字田井島,2012,-9.523809523809524,大幅減少
御領７丁目,2017,-9.523809523809524,大幅減少
南高江５丁目,2004,-9.523809523809524,大幅減少
東阿弥陀寺町,2000,-9.523809523809524,大幅減少
八島町,2005,-9.558823529411764,大幅減少
鍛冶屋町,2023,-9.583333333333334,大幅減少
古大工町,2010,-9.615384615384617,大幅減少
万町１丁目,2009,-9.62962962962963,大幅減少
田崎町,2003,-9.63855421686747,大幅減少
河内町面木,2024,-9.67741935483871,大幅減少
板屋町,2005,-9.67741935483871,大幅減少
西阿弥陀寺町,2017,-9.67741935483871,大幅減少
東野４丁目,2017,-9.706546275395034,大幅減少
田迎町大字田井島,2019,-9.803921568627452,大幅減少
近見町,1999,-9.820193637621024,大幅減少
釜尾町,2023,-9.826589595375722,大幅減少
本山２丁目,2020,-9.850746268656717,大幅減少
古川町,2003,-9.900990099009901,大幅減少
田崎町,1999,-10.0,大幅減少
田崎町,2010,-10.0,大幅減少
慶徳堀町,2007,-10.0,大幅減少
蓮台寺５丁目,2005,-10.0,大幅減少
花畑町,2017,-10.0,大幅減少
花畑町,2022,-10.0,大幅減少
万町２丁目,2011,-10.0,大幅減少
松原町,2017,-10.0,大幅減少
紺屋阿弥陀寺町,2017,-10.0,大幅減少
御領７丁目,2008,-10.0,大幅減少
宮内,2009,-10.0,大幅減少
手取本町,2021,-10.0,大幅減少
清水万石２丁目,2014,-10.0,大幅減少
上林町,2001,-10.02710027100271,大幅減少
呉服町１丁目,2003,-10.091743119266056,大幅減少
中唐人町,2011,-10.106382978723403,大幅減少
南熊本２丁目,2016,-10.106382978723403,大幅減少
春日２丁目,2009,-10.112359550561797,大幅減少
小峯４丁目,2012,-10.114503816793894,大幅減少
徳王町,2012,-10.126582278481013,大幅減少
白山１丁目,1999,-10.129310344827585,大幅減少
山室６丁目,2014,-10.144927536231885,大幅減少
渡鹿９丁目,2023,-10.144927536231885,大幅減少
花畑町,2011,-10.16949152542373,大幅減少
横紺屋町,2010,-10.16949152542373,大幅減少
紺屋町２丁目,2014,-10.204081632653061,大幅減少
細工町５丁目,2021,-10.204081632653061,大幅減少
鍛冶屋町,2003,-10.256410256410255,大幅減少
田迎２丁目,2020,-10.271546635182998,大幅減少
秋津新町,2013,-10.2803738317757,大幅減少
古京町,2014,-10.294117647058822,大幅減少
下南部１丁目,2019,-10.3125,大幅減少
紺屋阿弥陀寺町,2001,-10.344827586206897,大幅減少
本荘町,2017,-10.347551342812006,大幅減少
蓮台寺５丁目,2000,-10.434782608695652,大幅減少
秋津新町,2017,-10.465116279069768,大幅減少
宮内,2014,-10.526315789473683,大幅減少
船場町２丁目,2008,-10.526315789473683,大幅減少
田迎町大字田井島,2002,-10.526315789473683,大幅減少
松原町,2002,-10.526315789473683,大幅減少
大窪４丁目,1999,-10.610932475884244,大幅減少
田迎町大字田井島,2011,-10.638297872340425,大幅減少
細工町３丁目,2004,-10.674157303370785,大幅減少
春日３丁目,2007,-10.700389105058365,大幅減少
西阿弥陀寺町,2018,-10.714285714285714,大幅減少
西唐人町,2001,-10.714285714285714,大幅減少
細工町５丁目,1999,-10.714285714285714,大幅減少
通町,2012,-10.714285714285714,大幅減少
二本木３丁目,2017,-10.714285714285714,大幅減少
総数,1999,-10.79136690647482,大幅減少
上京塚町,2000,-10.81081081081081,大幅減少
横紺屋町,2024,-10.81081081081081,大幅減少
古京町,2004,-10.843373493975903,大幅減少
山崎町,2019,-10.869565217391305,大幅減少
南高江５丁目,2002,-10.869565217391305,大幅減少
山崎町,2000,-10.891089108910892,大幅減少
細工町３丁目,2019,-10.909090909090908,大幅減少
千葉城町,2010,-10.919540229885058,大幅減少
大江２丁目,2012,-10.922787193973635,大幅減少
御領１丁目,2017,-10.925539318023661,大幅減少
花畑町,2004,-10.9375,大幅減少
城東町,2000,-11.0,大幅減少
秋津新町,2007,-11.023622047244094,大幅減少
手取本町,2022,-11.11111111111111,大幅減少
細工町２丁目,2025,-11.11111111111111,大幅減少
紺屋町３丁目,2001,-11.11111111111111,大幅減少
西唐人町,2018,-11.11111111111111,大幅減少
東阿弥陀寺町,2023,-11.11111111111111,大幅減少
松原町,2018,-11.11111111111111,大幅減少
手取本町,2001,-11.11111111111111,大幅減少
手取本町,2003,-11.11111111111111,大幅減少
湖東１丁目,2015,-11.235955056179774,大幅減少
徳王町,2013,-11.267605633802818,大幅減少
上京塚町,2003,-11.29032258064516,大幅減少
本荘３丁目,2021,-11.30690161527166,大幅減少
新市街,2020,-11.30952380952381,大幅減少
御領７丁目,2006,-11.320754716981133,大幅減少
紺屋今町,2020,-11.34020618556701,大幅減少
渡鹿９丁目,2000,-11.347517730496454,大幅減少
米屋町３丁目,2004,-11.353711790393014,大幅減少
川端町,2000,-11.363636363636363,大幅減少
上京塚町,2013,-11.39240506329114,大幅減少
万町１丁目,2016,-11.409395973154362,大幅減少
新市街,2006,-11.428571428571429,大幅減少
横紺屋町,2018,-11.428571428571429,大幅減少
南高江３丁目,2010,-11.44578313253012,大幅減少
古京町,2020,-11.475409836065573,大幅減少
渡鹿９丁目,2017,-11.475409836065573,大幅減少
古城町,2005,-11.475409836065573,大幅減少
田崎町,2008,-11.475409836065573,大幅減少
南熊本２丁目,1999,-11.483253588516746,大幅減少
板屋町,2009,-11.538461538461538,大幅減少
千葉城町,2002,-11.538461538461538,大幅減少
宮内,2001,-11.538461538461538,大幅減少
呉服町１丁目,2006,-11.578947368421053,大幅減少
細工町５丁目,2012,-11.627906976744185,大幅減少
川尻５丁目,2003,-11.67192429022082,大幅減少
松原町,2006,-11.76470588235294,大幅減少
紺屋阿弥陀寺町,2013,-11.76470588235294,大幅減少
山崎町,2025,-11.76470588235294,大幅減少
千葉城町,2000,-11.76470588235294,大幅減少
紺屋町２丁目,2018,-11.76470588235294,大幅減少
宮内,2015,-11.76470588235294,大幅減少
板屋町,2018,-11.76470588235294,大幅減少
津浦町,2013,-11.785356068204614,大幅減少
南高江５丁目,2025,-11.842105263157894,大幅減少
魚屋町３丁目,2013,-11.864406779661017,大幅減少
呉服町１丁目,2021,-11.956521739130435,大幅減少
段山本町,2003,-11.956521739130435,大幅減少
河内町面木,2019,-12.0,大幅減少
近見町,2020,-12.0,大幅減少
大江２丁目,2011,-12.013256006628003,大幅減少
沼山津２丁目,2017,-12.040816326530612,大幅減少
細工町５丁目,2003,-12.068965517241379,大幅減少
千葉城町,2009,-12.121212121212121,大幅減少
花畑町,2020,-12.195121951219512,大幅減少
紺屋町２丁目,2008,-12.195121951219512,大幅減少
中江町,2012,-12.244897959183673,大幅減少
川端町,2015,-12.244897959183673,大幅減少
迎町２丁目,2017,-12.32876712328767,大幅減少
魚屋町３丁目,2024,-12.371134020618557,大幅減少
近見町,2002,-12.4031007751938,大幅減少
若葉６丁目,2017,-12.418300653594772,大幅減少
魚屋町１丁目,2006,-12.5,大幅減少
魚屋町２丁目,2011,-12.5,大幅減少
松原町,2019,-12.5,大幅減少
飛田町,2022,-12.5,大幅減少
桜木６丁目,2012,-12.5,大幅減少
東阿弥陀寺町,2025,-12.5,大幅減少
通町,2003,-12.5,大幅減少
中江町,1999,-12.5,大幅減少
手取本町,2025,-12.5,大幅減少
九品寺６丁目,2004,-12.556053811659194,大幅減少
蓮台寺５丁目,2003,-12.626262626262626,大幅減少
通町,2022,-12.658227848101266,大幅減少
下通１丁目,2014,-12.70718232044199,大幅減少
井川淵町,2002,-12.716763005780345,大幅減少
飛田町,2020,-12.727272727272727,大幅減少
中江町,2015,-12.76595744680851,大幅減少
紺屋今町,2007,-12.844036697247708,大幅減少
南高江３丁目,2020,-12.935323383084576,大幅減少
桜木６丁目,2006,-13.043478260869565,大幅減少
大窪１丁目,2016,-13.122171945701359,大幅減少
河内町面木,2022,-13.157894736842104,大幅減少
江津２丁目,2018,-13.186813186813188,大幅減少
横紺屋町,2011,-13.20754716981132,大幅減少
宮内,2018,-13.333333333333334,大幅減少
紺屋阿弥陀寺町,2014,-13.333333333333334,大幅減少
魚屋町１丁目,1999,-13.333333333333334,大幅減少
古大工町,2002,-13.461538461538462,大幅減少
細工町２丁目,2014,-13.513513513513514,大幅減少
横手２丁目,2017,-13.580246913580247,大幅減少
上京塚町,2006,-13.636363636363635,大幅減少
戸島町,2004,-13.636363636363635,大幅減少
近見９丁目,2010,-13.698630136986301,大幅減少
細工町２丁目,2017,-13.793103448275861,大幅減少
手取本町,2017,-13.793103448275861,大幅減少
沼山津４丁目,2017,-13.811320754716983,大幅減少
湖東１丁目,2021,-13.829787234042554,大幅減少
魚屋町３丁目,2018,-13.846153846153847,大幅減少
西唐人町,2021,-13.88888888888889,大幅減少
東町１丁目,2025,-13.905325443786982,大幅減少
紺屋町２丁目,2000,-14.000000000000002,大幅減少
西阿弥陀寺町,2019,-14.000000000000002,大幅減少
松原町,2009,-14.285714285714285,大幅減少
板屋町,2016,-14.285714285714285,大幅減少
松原町,2020,-14.285714285714285,大幅減少
魚屋町３丁目,2009,-14.285714285714285,大幅減少
山崎町,2017,-14.285714285714285,大幅減少
川端町,2006,-14.285714285714285,大幅減少
田崎１丁目,2004,-14.619883040935672,大幅減少
春日５丁目,2008,-14.691943127962084,大幅減少
紺屋阿弥陀寺町,2000,-14.705882352941178,大幅減少
古京町,2021,-14.814814814814813,大幅減少
段山本町,2017,-14.864864864864865,大幅減少
蓮台寺５丁目,2019,-15.11111111111111,大幅減少
古城町,2001,-15.294117647058824,大幅減少
湖東１丁目,2024,-15.306122448979592,大幅減少
飛田町,2025,-15.384615384615385,大幅減少
紺屋町２丁目,2003,-15.384615384615385,大幅減少
横紺屋町,2002,-15.384615384615385,大幅減少
古大工町,2019,-15.384615384615385,大幅減少
紺屋阿弥陀寺町,2023,-15.384615384615385,大幅減少
近見町,2014,-15.384615384615385,大幅減少
春日６丁目,2007,-15.404040404040403,大幅減少
船場町３丁目,2001,-15.59633027522936,大幅減少
手取本町,2000,-15.625,大幅減少
横手１丁目,2013,-15.703703703703702,大幅減少
田崎町,2022,-15.789473684210526,大幅減少
江津１丁目,2005,-15.835616438356166,大幅減少
楠２丁目,2013,-15.873015873015872,大幅減少
田迎町大字田井島,2004,-16.0,大幅減少
万町２丁目,2000,-16.216216216216218,大幅減少
渡鹿９丁目,2007,-16.260162601626014,大幅減少
春日３丁目,2003,-16.412661195779602,大幅減少
近見町,2023,-16.43835616438356,大幅減少
春日３丁目,2008,-16.55773420479303,大幅減少
田崎町,2020,-16.666666666666664,大幅減少
宮内,2017,-16.666666666666664,大幅減少
松原町,2022,-16.666666666666664,大幅減少
飛田町,2021,-16.666666666666664,大幅減少
花畑町,2021,-16.666666666666664,大幅減少
慶徳堀町,2005,-16.666666666666664,大幅減少
紺屋阿弥陀寺町,2016,-16.666666666666664,大幅減少
宮内,2007,-16.666666666666664,大幅減少
花畑町,2016,-16.666666666666664,大幅減少
河内町面木,2018,-16.666666666666664,大幅減少
魚屋町１丁目,2019,-16.666666666666664,大幅減少
御領７丁目,2004,-16.666666666666664,大幅減少
西唐人町,2023,-16.666666666666664,大幅減少
鍛冶屋町,2009,-16.666666666666664,大幅減少
大江２丁目,2004,-16.852540272614622,大幅減少
花畑町,2003,-16.883116883116884,大幅減少
紺屋町２丁目,2020,-17.073170731707318,大幅減少
魚屋町２丁目,2023,-17.24137931034483,大幅減少
宮内,2012,-17.391304347826086,大幅減少
近見町,2004,-17.475728155339805,大幅減少
南高江３丁目,2008,-17.560975609756095,大幅減少
春日６丁目,2008,-17.611940298507463,大幅減少
沼山津３丁目,2017,-17.63110307414105,大幅減少
東阿弥陀寺町,2007,-17.647058823529413,大幅減少
魚屋町２丁目,2016,-17.647058823529413,大幅減少
横手２丁目,2004,-17.763157894736842,大幅減少
魚屋町１丁目,2023,-17.80821917808219,大幅減少
宮内,2011,-17.857142857142858,大幅減少
総数,2017,-17.880794701986755,大幅減少
通町,1999,-18.0327868852459,大幅減少
八幡８丁目,2003,-18.181818181818183,大幅減少
上京塚町,2005,-18.51851851851852,大幅減少
魚屋町１丁目,2015,-18.75,大幅減少
長嶺東８丁目,2017,-18.91891891891892,大幅減少
桜木６丁目,2009,-19.148936170212767,大幅減少
万町２丁目,2019,-19.230769230769234,大幅減少
手取本町,2019,-19.230769230769234,大幅減少
千葉城町,2011,-19.35483870967742,大幅減少
古川町,2022,-19.875776397515526,大幅減少
魚屋町１丁目,2011,-20.0,大幅減少
板屋町,2001,-20.0,大幅減少
紺屋町１丁目,2000,-20.0,大幅減少
古城町,1999,-20.192307692307693,大幅減少
西阿弥陀寺町,2022,-21.21212121212121,大幅減少
楠１丁目,2000,-21.983039791258967,大幅減少
中江町,2010,-22.22222222222222,大幅減少
春日３丁目,2004,-22.44039270687237,大幅減少
辛島町,2004,-22.65625,大幅減少
紺屋阿弥陀寺町,2012,-22.727272727272727,大幅減少
慶徳堀町,1999,-22.727272727272727,大幅減少
八島町,2007,-22.950819672131146,大幅減少
紺屋阿弥陀寺町,2002,-23.076923076923077,大幅減少
宮内,2021,-23.076923076923077,大幅減少
川端町,2023,-23.636363636363637,大幅減少
西唐人町,2015,-23.91304347826087,大幅減少
田崎町,2021,-24.0,大幅減少
横紺屋町,2004,-24.0,大幅減少
川端町,2008,-24.137931034482758,大幅減少
横手２丁目,2013,-24.537037037037038,大幅減少
東阿弥陀寺町,2019,-25.0,大幅減少
手取本町,2002,-25.0,大幅減少
細工町５丁目,2006,-25.423728813559322,大幅減少
西阿弥陀寺町,2021,-25.842696629213485,大幅減少
池田３丁目,2013,-26.991993900114373,大幅減少
万町２丁目,2008,-27.586206896551722,大幅減少
京町本丁,2013,-29.333333333333332,大幅減少
魚屋町１丁目,2003,-30.434782608695656,大幅減少
春日３丁目,2011,-30.76923076923077,大幅減少
西阿弥陀寺町,2020,-31.007751937984494,大幅減少
楠２丁目,2014,-31.132075471698112,大幅減少
東町１丁目,2024,-31.717171717171716,大幅減少
春日３丁目,2009,-32.114882506527415,大幅減少
保田窪２丁目,2013,-35.65891472868217,大幅減少
田崎町,2017,-36.17021276595745,大幅減少
板屋町,2022,-37.5,大幅減少
田迎町大字田井島,2001,-40.0,大幅減少
魚屋町２丁目,2006,-40.0,大幅減少
飛田町,1999,-43.13725490196079,大幅減少
三郎１丁目,2013,-46.59357870007831,大幅減少
八島町,2006,-50.40650406504065,大幅減少
春日３丁目,2010,-55.00000000000001,大幅減少
下硯川町,2011,-58.54309687261632,大幅減少
横手３丁目,2013,-66.11842105263158,大幅減少
世安町,2022,-70.10309278350515,大幅減少
小島下町,2008,-72.04385277995301,大幅減少
平成１丁目,2013,-78.46410684474124,大幅減少
湖東１丁目,2013,-82.92682926829268,大幅減少
総数,2010,-83.50253807106598,大幅減少
小島上町,2008,-85.05154639175258,大幅減少
鶴羽田町,2010,-86.39303482587066,大幅減少
黒髪７丁目,2013,-87.48353096179183,大幅減少
近見町,2001,-90.16018306636155,大幅減少
東京塚町,2013,-90.72265625,大幅減少
小山町,2004,-91.41075604053,大幅減少
田迎町大字田井島,2000,-95.26184538653366,大幅減少
神水本町,2013,-95.29761904761904,大幅減少
江津２丁目,2013,-95.6479217603912,大幅減少
徳王町,2009,-95.79918032786885,大幅減少
戸島町,2003,-98.27044025157232,大幅減少
薄場町,2001,-98.30508474576271,大幅減少
