town,year,event_type,effect_direction,confidence,intensity,lag_t,lag_t1,source_url,source_name,publish_date,_score
春日1丁目,2012,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日1丁目,2012,public_edu_medical,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日1丁目,2012,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日2丁目,2014,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日2丁目,2014,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日2丁目,2025,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日2丁目,2025,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2009,employment,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2009,housing,decrease,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2009,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2010,employment,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2010,housing,decrease,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2010,transit,decrease,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2013,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2014,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2014,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
春日3丁目,2022,commercial,increase,1.0,1.0,1,1,https://www.city.kumamoto.jp/|https://www.athome.co.jp/,熊本市公式サイト／アットホーム,2022-11-01,"(1, 1.0, 1.0, -1667260800000000000)"
月出1丁目,2008,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
月出1丁目,2008,public_edu_medical,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
月出2丁目,2001,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
月出2丁目,2001,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
月出2丁目,2001,public_edu_medical,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
本山3丁目,2009,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
本山3丁目,2009,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
本山町,2002,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
本山町,2022,housing,increase,1.0,1.0,1,1,https://www.city.kumamoto.jp/,熊本市公式サイト,2022-06-10,"(1, 1.0, 1.0, -1654819200000000000)"
東子飼町,2000,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東子飼町,2000,public_edu_medical,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町1丁目,2024,disaster,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町1丁目,2024,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町3丁目,2015,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町3丁目,2018,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町3丁目,2024,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町3丁目,2024,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町4丁目,2006,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町4丁目,2007,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町4丁目,2009,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町4丁目,2014,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
東町4丁目,2020,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
桜木6丁目,2015,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
桜木6丁目,2015,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
桜町,2020,commercial,increase,1.0,159.0,1,1,,,,"(1, 1.0, 159.0, -9223372036854775807)"
桜町,2020,housing,increase,1.0,159.0,1,1,,,,"(1, 1.0, 159.0, -9223372036854775807)"
桜町,2020,transit,increase,1.0,159.0,0,1,,,,"(1, 1.0, 159.0, -9223372036854775807)"
楠1丁目,2000,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
楠2丁目,2014,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
楠3丁目,2000,housing,increase,1.0,5.0,1,1,,,,"(1, 1.0, 5.0, -9223372036854775807)"
武蔵ケ丘9丁目,2007,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
武蔵ケ丘9丁目,2007,employment,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
武蔵ケ丘9丁目,2007,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
武蔵ケ丘9丁目,2007,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
段山本町,2023,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
水前寺6丁目,2022,transit,decrease,1.0,1.0,1,0,https://www.kumamoto-park.jp/,水前寺江津湖公園公式,2022-10-28,"(1, 1.0, 1.0, -1666915200000000000)"
水前寺公園,1999,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
水前寺公園,2010,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
水前寺公園,2022,transit,decrease,1.0,1.0,1,0,https://www.kumamoto-park.jp/,水前寺江津湖公園公式,2022-10-28,"(1, 1.0, 1.0, -1666915200000000000)"
水道町,2004,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
水道町,2004,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
江津1丁目,2005,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
江津2丁目,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
江津2丁目,2008,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
江津2丁目,2013,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
池上町,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
河原町,2006,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
沼山津4丁目,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
海路口町,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2007,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2007,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2008,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2008,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2009,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2009,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水万石5丁目,2011,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水亀井町,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水本町,1999,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水町大字打越,1999,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水町大字打越,2002,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
清水町大字松崎,1999,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
渡鹿6丁目,2006,public_edu_medical,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
渡鹿6丁目,2006,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田崎町,1999,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田迎1丁目,2005,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田迎1丁目,2005,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田迎1丁目,2005,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田迎町大字良町,2000,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
田迎町大字良町,2001,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
画図町大字上無田,2005,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
画図町大字下江津,2005,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
画図町大字下江津,2008,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
画図町大字下無田,2022,housing,increase,1.0,1.0,1,1,https://landformation.co.jp/,株式会社ランドフォーメーション,2022-08-02,"(1, 1.0, 1.0, -1659398400000000000)"
画図町大字重富,2007,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
石原町,2004,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
神水本町,2000,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
神水本町,2018,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
秋津新町,2019,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
米屋町1丁目,2008,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
米屋町1丁目,2008,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
米屋町1丁目,2009,housing,increase,1.0,98.0,1,1,,,,"(1, 1.0, 98.0, -9223372036854775807)"
紺屋町1丁目,2002,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
紺屋町2丁目,2022,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
船場町3丁目,2005,housing,increase,1.0,43.0,1,1,,,,"(1, 1.0, 43.0, -9223372036854775807)"
草葉町,2003,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
草葉町,2003,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
薄場町,2001,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
西原3丁目,2015,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
西阿弥陀寺町,2025,disaster,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
西阿弥陀寺町,2025,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見1丁目,2001,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見2丁目,2001,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見2丁目,2001,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見2丁目,2001,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見8丁目,2002,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見8丁目,2004,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
近見町,2001,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
鍛冶屋町,2014,employment,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
鍛冶屋町,2014,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
長嶺南3丁目,2006,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
長嶺南3丁目,2008,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
長嶺南4丁目,2014,housing,increase,1.0,100.0,1,1,,,,"(1, 1.0, 100.0, -9223372036854775807)"
長嶺東5丁目,2002,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
長嶺東8丁目,2004,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
長嶺東8丁目,2012,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
馬渡1丁目,2002,housing,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
魚屋町1丁目,2020,commercial,increase,1.0,1.0,1,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
魚屋町1丁目,2020,transit,increase,1.0,1.0,0,1,,,,"(1, 1.0, 1.0, -9223372036854775807)"
鶴羽田町,2010,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
黒髪町大字坪井,2000,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
龍田町弓削,2000,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
龍田町弓削,2006,policy_boundary,decrease,1.0,1.0,1,0,,,,"(1, 1.0, 1.0, -9223372036854775807)"
