town,year,pop_prev,pop_now,delta,growth_pct,class
上京塚町,2001,33.0,58.0,25.0,0.7575757575757576,large_increase
上南部町,2001,2158.0,10.0,-2148.0,-0.995366079703429,jump_exception_decrease
上南部町,2010,0.0,819.0,819.0,819.0,jump_exception_increase
上林町,2015,308.0,379.0,71.0,0.2305194805194805,large_increase
上水前寺2丁目,2006,1830.0,0.0,-1830.0,-1.0,jump_exception_decrease
上水前寺2丁目,2009,0.0,877.0,877.0,877.0,jump_exception_increase
上熊本1丁目,2021,1045.0,1429.0,384.0,0.3674641148325359,jump_exception_increase
上熊本3丁目,2020,1534.0,1920.0,386.0,0.2516297262059974,jump_exception_increase
上通町,2006,402.0,240.0,-162.0,-0.4029850746268656,large_decrease
下南部3丁目,2011,0.0,1281.0,1281.0,1281.0,jump_exception_increase
下硯川町,2011,2622.0,1087.0,-1535.0,-0.5854309687261632,jump_exception_decrease
世安町,1999,2253.0,2667.0,414.0,0.1837549933422103,jump_exception_increase
世安町,2022,2425.0,1099.0,-1326.0,-0.5468041237113402,jump_exception_decrease
中原町,2015,1070.0,172.0,-898.0,-0.8392523364485981,jump_exception_decrease
中江町,2016,41.0,66.0,25.0,0.6097560975609756,large_increase
九品寺2丁目,2008,569.0,919.0,350.0,0.6151142355008787,jump_exception_increase
九品寺5丁目,2019,1408.0,1621.0,213.0,0.1512784090909091,jump_exception_increase
九品寺6丁目,2001,447.0,668.0,221.0,0.494407158836689,jump_exception_increase
九品寺6丁目,2006,544.0,848.0,304.0,0.5588235294117647,jump_exception_increase
二の丸,2003,43.0,10.0,-33.0,-0.7674418604651163,large_decrease
二本木5丁目,2006,726.0,934.0,208.0,0.2865013774104683,jump_exception_increase
二本木5丁目,2012,847.0,0.0,-847.0,-1.0,jump_exception_decrease
二本木5丁目,2018,0.0,54.0,54.0,54.0,surge
二本木5丁目,2020,71.0,118.0,47.0,0.6619718309859155,large_increase
京町本丁,2015,1015.0,1225.0,210.0,0.2068965517241379,jump_exception_increase
今町,2010,296.0,938.0,642.0,2.168918918918919,jump_exception_increase
佐土原2丁目,2004,219.0,270.0,51.0,0.2328767123287671,large_increase
佐土原2丁目,2017,404.0,567.0,163.0,0.4034653465346535,large_increase
佐土原3丁目,2013,149.0,220.0,71.0,0.4765100671140939,large_increase
佐土原3丁目,2014,220.0,285.0,65.0,0.2954545454545454,large_increase
佐土原3丁目,2015,285.0,383.0,98.0,0.343859649122807,large_increase
佐土原3丁目,2016,383.0,467.0,84.0,0.2193211488250653,large_increase
保田窪2丁目,2004,631.0,767.0,136.0,0.2155309033280507,large_increase
保田窪2丁目,2006,767.0,952.0,185.0,0.241199478487614,large_increase
健軍本町,2007,240.0,12.0,-228.0,-0.95,jump_exception_decrease
健軍本町,2012,0.0,2629.0,2629.0,2629.0,jump_exception_increase
元三町,2000,44.0,0.0,-44.0,-1.0,large_decrease
元三町1丁目,2012,0.0,28.0,28.0,28.0,large_increase
元三町1丁目,2016,29.0,91.0,62.0,2.1379310344827585,surge
元三町1丁目,2017,91.0,126.0,35.0,0.3846153846153846,large_increase
元三町1丁目,2021,235.0,306.0,71.0,0.3021276595744681,large_increase
元三町5丁目,2000,0.0,37.0,37.0,37.0,large_increase
八島町,2006,123.0,61.0,-62.0,-0.5040650406504065,large_decrease
八島町,2008,47.0,108.0,61.0,1.297872340425532,surge
八幡11丁目,2012,5.0,607.0,602.0,120.4,jump_exception_increase
八幡1丁目,1999,376.0,284.0,-92.0,-0.2446808510638297,large_decrease
八幡1丁目,2000,284.0,171.0,-113.0,-0.397887323943662,large_decrease
八幡1丁目,2005,83.0,30.0,-53.0,-0.6385542168674698,large_decrease
八幡1丁目,2006,30.0,0.0,-30.0,-1.0,large_decrease
八幡6丁目,2001,407.0,520.0,113.0,0.2776412776412776,large_increase
八幡8丁目,2006,63.0,95.0,32.0,0.5079365079365079,large_increase
出仲間3丁目,2003,456.0,607.0,151.0,0.3311403508771929,large_increase
出仲間5丁目,2007,490.0,734.0,244.0,0.4979591836734693,jump_exception_increase
出仲間8丁目,2003,345.0,510.0,165.0,0.4782608695652174,large_increase
出仲間9丁目,2006,162.0,230.0,68.0,0.419753086419753,large_increase
出仲間9丁目,2014,215.0,327.0,112.0,0.5209302325581395,surge
十禅寺3丁目,2006,1881.0,0.0,-1881.0,-1.0,jump_exception_decrease
千葉城町,2013,124.0,351.0,227.0,1.8306451612903225,jump_exception_increase
千葉城町,2014,351.0,525.0,174.0,0.4957264957264957,large_increase
南千反畑町,2002,566.0,710.0,144.0,0.254416961130742,large_increase
南熊本2丁目,2018,179.0,305.0,126.0,0.7039106145251397,surge
南熊本2丁目,2020,334.0,442.0,108.0,0.3233532934131736,large_increase
南熊本3丁目,2025,283.0,349.0,66.0,0.2332155477031802,large_increase
南熊本4丁目,2023,272.0,334.0,62.0,0.2279411764705882,large_increase
南高江町,1999,141.0,45.0,-96.0,-0.6808510638297872,large_decrease
古大工町,2024,51.0,81.0,30.0,0.5882352941176471,large_increase
古桶屋町,2016,0.0,33.0,33.0,33.0,large_increase
呉服町2丁目,2001,133.0,199.0,66.0,0.4962406015037593,large_increase
呉服町3丁目,2011,133.0,258.0,125.0,0.9398496240601504,surge
呉服町3丁目,2016,269.0,324.0,55.0,0.2044609665427509,large_increase
土河原町,2010,1398.0,875.0,-523.0,-0.3741058655221745,jump_exception_decrease
坪井6丁目,2000,1162.0,1568.0,406.0,0.3493975903614458,jump_exception_increase
坪井6丁目,2004,1661.0,1888.0,227.0,0.1366646598434678,jump_exception_increase
坪井6丁目,2010,1990.0,79.0,-1911.0,-0.9603015075376884,jump_exception_decrease
城山上代町,2002,209.0,260.0,51.0,0.2440191387559808,large_increase
城山上代町,2007,244.0,148.0,-96.0,-0.3934426229508196,large_decrease
城東町,2005,212.0,297.0,85.0,0.4009433962264151,large_increase
城東町,2010,368.0,997.0,629.0,1.7092391304347827,jump_exception_increase
大江2丁目,2004,1614.0,1342.0,-272.0,-0.1685254027261462,jump_exception_decrease
大江2丁目,2018,1040.0,1248.0,208.0,0.2,jump_exception_increase
大江2丁目,2019,1248.0,1450.0,202.0,0.1618589743589743,jump_exception_increase
大江3丁目,2016,1078.0,1637.0,559.0,0.5185528756957328,jump_exception_increase
大江3丁目,2017,1637.0,1842.0,205.0,0.1252290775809407,jump_exception_increase
大江5丁目,2006,666.0,857.0,191.0,0.2867867867867867,large_increase
大江6丁目,2010,1032.0,1332.0,300.0,0.2906976744186046,jump_exception_increase
大江6丁目,2013,1426.0,1816.0,390.0,0.273492286115007,jump_exception_increase
大江本町,2012,0.0,442.0,442.0,442.0,jump_exception_increase
奥古閑町,2008,1699.0,837.0,-862.0,-0.5073572689817539,jump_exception_decrease
孫代町,2015,575.0,788.0,213.0,0.3704347826086956,jump_exception_increase
宮内,2006,39.0,560.0,521.0,13.35897435897436,jump_exception_increase
小山町,1999,5732.0,6010.0,278.0,0.0484996510816468,jump_exception_increase
小山町,2004,6415.0,551.0,-5864.0,-0.9141075604053,jump_exception_decrease
小峯4丁目,2006,483.0,93.0,-390.0,-0.8074534161490683,jump_exception_decrease
小峯4丁目,2019,156.0,214.0,58.0,0.3717948717948718,large_increase
小峯4丁目,2020,214.0,324.0,110.0,0.514018691588785,surge
小峯4丁目,2021,324.0,418.0,94.0,0.2901234567901234,large_increase
小峯4丁目,2022,418.0,545.0,127.0,0.3038277511961722,large_increase
小島上町,2008,776.0,116.0,-660.0,-0.8505154639175257,jump_exception_decrease
小島下町,2008,133.0,0.0,-133.0,-1.0,large_decrease
小島下町,2009,0.0,712.0,712.0,712.0,jump_exception_increase
小糸山町,2001,1395.0,0.0,-1395.0,-1.0,jump_exception_decrease
小糸山町,2006,0.0,390.0,390.0,390.0,jump_exception_increase
山ノ内1丁目,2007,290.0,510.0,220.0,0.7586206896551724,jump_exception_increase
山室3丁目,2008,245.0,310.0,65.0,0.2653061224489796,large_increase
山室6丁目,2006,221.0,1199.0,978.0,4.425339366515837,jump_exception_increase
島崎7丁目,2001,2051.0,73.0,-1978.0,-0.9644076060458312,jump_exception_decrease
島崎7丁目,2006,69.0,666.0,597.0,8.652173913043478,jump_exception_increase
川尻6丁目,2012,0.0,487.0,487.0,487.0,jump_exception_increase
帯山1丁目,2007,2780.0,3007.0,227.0,0.0816546762589928,jump_exception_increase
平田2丁目,2012,503.0,698.0,195.0,0.3876739562624254,large_increase
弥生町,2018,332.0,896.0,564.0,1.6987951807228916,jump_exception_increase
御幸木部町,2000,1264.0,27.0,-1237.0,-0.9786392405063292,jump_exception_decrease
御幸木部町,2001,27.0,0.0,-27.0,-1.0,large_decrease
御幸木部町,2006,0.0,119.0,119.0,119.0,surge
御幸笛田町,2000,6890.0,218.0,-6672.0,-0.9683599419448476,jump_exception_decrease
御幸笛田町,2001,218.0,46.0,-172.0,-0.7889908256880734,large_decrease
御幸西無田町,2000,477.0,29.0,-448.0,-0.939203354297694,jump_exception_decrease
御幸西無田町,2001,29.0,0.0,-29.0,-1.0,large_decrease
御幸西無田町,2006,0.0,459.0,459.0,459.0,jump_exception_increase
御領7丁目,1999,214.0,19.0,-195.0,-0.911214953271028,large_decrease
御領7丁目,2011,0.0,498.0,498.0,498.0,jump_exception_increase
徳王町,2005,1508.0,1712.0,204.0,0.1352785145888594,jump_exception_increase
徳王町,2009,1952.0,82.0,-1870.0,-0.9579918032786884,jump_exception_decrease
慶徳堀町,2013,20.0,175.0,155.0,7.75,surge
戸島町,2001,548.0,0.0,-548.0,-1.0,jump_exception_decrease
戸島町,2002,0.0,11448.0,11448.0,11448.0,jump_exception_increase
戸島町,2003,11448.0,198.0,-11250.0,-0.9827044025157232,jump_exception_decrease
戸島町,2006,165.0,424.0,259.0,1.5696969696969696,jump_exception_increase
戸島町,2010,391.0,533.0,142.0,0.3631713554987212,large_increase
新南部2丁目,2001,491.0,613.0,122.0,0.2484725050916497,large_increase
新南部6丁目,2012,0.0,258.0,258.0,258.0,jump_exception_increase
新土河原2丁目,2001,0.0,601.0,601.0,601.0,jump_exception_increase
新屋敷1丁目,2001,756.0,970.0,214.0,0.2830687830687831,jump_exception_increase
新屋敷1丁目,2006,1240.0,1532.0,292.0,0.2354838709677419,jump_exception_increase
新屋敷3丁目,2010,667.0,818.0,151.0,0.2263868065967016,large_increase
春日1丁目,2012,890.0,1225.0,335.0,0.3764044943820224,jump_exception_increase
春日2丁目,2014,201.0,435.0,234.0,1.164179104477612,jump_exception_increase
春日2丁目,2025,666.0,970.0,304.0,0.4564564564564564,jump_exception_increase
春日3丁目,2004,713.0,553.0,-160.0,-0.2244039270687237,large_decrease
春日3丁目,2009,383.0,260.0,-123.0,-0.3211488250652741,large_decrease
春日3丁目,2010,260.0,117.0,-143.0,-0.55,large_decrease
春日3丁目,2012,81.0,130.0,49.0,0.6049382716049383,large_increase
春日3丁目,2013,130.0,319.0,189.0,1.4538461538461538,surge
春日3丁目,2014,319.0,588.0,269.0,0.8432601880877743,jump_exception_increase
春日5丁目,2021,440.0,557.0,117.0,0.2659090909090909,large_increase
春日6丁目,2014,383.0,489.0,106.0,0.2767624020887728,large_increase
春日8丁目,2012,0.0,733.0,733.0,733.0,jump_exception_increase
春竹町大字春竹,2019,362.0,438.0,76.0,0.2099447513812154,large_increase
昭和町,2001,2610.0,0.0,-2610.0,-1.0,jump_exception_decrease
月出1丁目,2008,1209.0,1590.0,381.0,0.315136476426799,jump_exception_increase
月出2丁目,2001,1724.0,1940.0,216.0,0.1252900232018561,jump_exception_increase
本山3丁目,2009,401.0,926.0,525.0,1.3092269326683292,jump_exception_increase
本山町,2002,1595.0,1816.0,221.0,0.1385579937304075,jump_exception_increase
本荘1丁目,2016,31.0,0.0,-31.0,-1.0,large_decrease
東子飼町,2000,424.0,792.0,368.0,0.8679245283018868,jump_exception_increase
東本町,2012,0.0,2777.0,2777.0,2777.0,jump_exception_increase
東町1丁目,2024,495.0,338.0,-157.0,-0.3171717171717171,large_decrease
東町3丁目,2015,3019.0,2792.0,-227.0,-0.0751904604173567,jump_exception_decrease
東町3丁目,2018,2629.0,2983.0,354.0,0.1346519589197413,jump_exception_increase
東町3丁目,2024,2783.0,2577.0,-206.0,-0.0740208408192597,jump_exception_decrease
東町4丁目,2006,4933.0,4691.0,-242.0,-0.0490573687411311,jump_exception_decrease
東町4丁目,2007,4691.0,4465.0,-226.0,-0.0481773609038584,jump_exception_decrease
東町4丁目,2009,4369.0,4158.0,-211.0,-0.0482948043030441,jump_exception_decrease
東町4丁目,2014,4478.0,4252.0,-226.0,-0.0504689593568557,jump_exception_decrease
東町4丁目,2020,3738.0,3531.0,-207.0,-0.0553772070626003,jump_exception_decrease
松尾町上松尾,2015,2963.0,0.0,-2963.0,-1.0,jump_exception_decrease
桜木6丁目,2015,41.0,86.0,45.0,1.0975609756097562,large_increase
桜町,2020,303.0,470.0,167.0,0.5511551155115512,surge
楠1丁目,2000,1533.0,1196.0,-337.0,-0.2198303979125896,jump_exception_decrease
楠2丁目,2014,636.0,438.0,-198.0,-0.3113207547169811,large_decrease
楠2丁目,2015,438.0,554.0,116.0,0.2648401826484018,large_increase
楠3丁目,2000,84.0,431.0,347.0,4.130952380952381,jump_exception_increase
武蔵ケ丘4丁目,2019,557.0,698.0,141.0,0.2531418312387791,large_increase
武蔵ケ丘9丁目,2007,346.0,497.0,151.0,0.4364161849710982,large_increase
武蔵ケ丘9丁目,2011,642.0,781.0,139.0,0.2165109034267912,large_increase
段山本町,2019,227.0,280.0,53.0,0.2334801762114537,large_increase
段山本町,2023,309.0,482.0,173.0,0.5598705501618123,surge
水前寺公園,1999,1870.0,2143.0,273.0,0.1459893048128342,jump_exception_increase
水前寺公園,2010,2335.0,2575.0,240.0,0.1027837259100642,jump_exception_increase
水道町,2004,413.0,663.0,250.0,0.6053268765133172,jump_exception_increase
江津1丁目,2005,1825.0,1536.0,-289.0,-0.1583561643835616,jump_exception_decrease
江津2丁目,2006,2348.0,117.0,-2231.0,-0.9501703577512776,jump_exception_decrease
江津2丁目,2008,104.0,246.0,142.0,1.3653846153846154,surge
江津2丁目,2013,224.0,304.0,80.0,0.3571428571428571,large_increase
江越1丁目,2004,631.0,767.0,136.0,0.2155309033280507,large_increase
江越2丁目,2006,308.0,229.0,-79.0,-0.2564935064935065,large_decrease
池上町,2006,2577.0,218.0,-2359.0,-0.9154055102832752,jump_exception_decrease
河原町,2006,58.0,165.0,107.0,1.8448275862068968,surge
沼山津4丁目,2006,1425.0,538.0,-887.0,-0.6224561403508772,jump_exception_decrease
海路口町,2006,2102.0,237.0,-1865.0,-0.8872502378686965,jump_exception_decrease
清水万石1丁目,1999,655.0,795.0,140.0,0.2137404580152671,large_increase
清水万石5丁目,2006,803.0,125.0,-678.0,-0.8443337484433375,jump_exception_decrease
清水万石5丁目,2007,125.0,195.0,70.0,0.56,large_increase
清水万石5丁目,2008,195.0,258.0,63.0,0.3230769230769231,large_increase
清水万石5丁目,2009,258.0,409.0,151.0,0.5852713178294574,surge
清水万石5丁目,2011,438.0,1223.0,785.0,1.7922374429223744,jump_exception_increase
清水亀井町,2006,2549.0,1178.0,-1371.0,-0.5378579835229502,jump_exception_decrease
清水本町,1999,2878.0,2283.0,-595.0,-0.2067407922168172,jump_exception_decrease
清水本町,2007,2129.0,0.0,-2129.0,-1.0,jump_exception_decrease
清水本町,2008,0.0,1536.0,1536.0,1536.0,jump_exception_increase
清水町大字打越,1999,3000.0,1321.0,-1679.0,-0.5596666666666666,jump_exception_decrease
清水町大字打越,2002,1334.0,7.0,-1327.0,-0.994752623688156,jump_exception_decrease
清水町大字松崎,1999,153.0,8.0,-145.0,-0.9477124183006536,large_decrease
渡鹿6丁目,2006,1194.0,1419.0,225.0,0.1884422110552764,jump_exception_increase
田崎町,1999,3550.0,54.0,-3496.0,-0.9847887323943662,jump_exception_decrease
田崎町,2000,54.0,18.0,-36.0,-0.6666666666666666,large_decrease
田崎町,2012,0.0,866.0,866.0,866.0,jump_exception_increase
田崎町,2014,786.0,623.0,-163.0,-0.2073791348600508,large_decrease
田迎1丁目,2005,359.0,570.0,211.0,0.5877437325905293,jump_exception_increase
田迎4丁目,2007,404.0,500.0,96.0,0.2376237623762376,large_increase
田迎6丁目,2012,0.0,585.0,585.0,585.0,jump_exception_increase
田迎町大字田井島,2006,0.0,40.0,40.0,40.0,large_increase
田迎町大字良町,2000,5059.0,210.0,-4849.0,-0.958489820122554,jump_exception_decrease
田迎町大字良町,2001,210.0,45.0,-165.0,-0.7857142857142857,large_decrease
画図町大字上無田,2005,755.0,16.0,-739.0,-0.9788079470198676,jump_exception_decrease
画図町大字下江津,2005,2747.0,249.0,-2498.0,-0.9093556607207864,jump_exception_decrease
画図町大字下江津,2008,225.0,23.0,-202.0,-0.8977777777777778,jump_exception_decrease
画図町大字重富,2007,1389.0,1715.0,326.0,0.2347012239020878,jump_exception_increase
石原町,2004,1017.0,8.0,-1009.0,-0.992133726647001,jump_exception_decrease
硯川町,2019,616.0,748.0,132.0,0.2142857142857142,large_increase
神水本町,2000,1381.0,1653.0,272.0,0.1969587255611875,jump_exception_increase
神水本町,2018,1711.0,1912.0,201.0,0.1174751607247223,jump_exception_increase
秋津新町,2019,78.0,267.0,189.0,2.423076923076923,surge
秋津町沼山津,2010,13.0,51.0,38.0,2.923076923076923,large_increase
米屋町1丁目,2008,193.0,330.0,137.0,0.7098445595854922,surge
米屋町1丁目,2009,330.0,478.0,148.0,0.4484848484848485,large_increase
紺屋町1丁目,2002,24.0,83.0,59.0,2.4583333333333335,surge
紺屋町1丁目,2020,68.0,112.0,44.0,0.6470588235294118,large_increase
紺屋町2丁目,2022,33.0,81.0,48.0,1.4545454545454546,large_increase
船場町3丁目,2005,134.0,192.0,58.0,0.4328358208955223,large_increase
船場町下1丁目,2006,453.0,321.0,-132.0,-0.2913907284768212,large_decrease
草葉町,2003,275.0,396.0,121.0,0.44,large_increase
荒尾町,2001,332.0,0.0,-332.0,-1.0,jump_exception_decrease
蓮台寺5丁目,2010,0.0,143.0,143.0,143.0,surge
薄場町,2001,1947.0,33.0,-1914.0,-0.9830508474576272,jump_exception_decrease
西原3丁目,2015,901.0,637.0,-264.0,-0.293007769145394,jump_exception_decrease
西阿弥陀寺町,2025,48.0,107.0,59.0,1.2291666666666667,surge
辛島町,2001,1257.0,0.0,-1257.0,-1.0,jump_exception_decrease
辛島町,2008,0.0,675.0,675.0,675.0,jump_exception_increase
迎町1丁目,2017,677.0,870.0,193.0,0.2850812407680945,large_increase
近見1丁目,2001,360.0,1020.0,660.0,1.8333333333333333,jump_exception_increase
近見2丁目,2001,801.0,1290.0,489.0,0.6104868913857678,jump_exception_increase
近見8丁目,2002,1037.0,1429.0,392.0,0.3780135004821601,jump_exception_increase
近見8丁目,2004,1539.0,1776.0,237.0,0.1539961013645224,jump_exception_increase
近見町,2001,1311.0,129.0,-1182.0,-0.9016018306636157,jump_exception_decrease
野口町,2001,1505.0,0.0,-1505.0,-1.0,jump_exception_decrease
野田3丁目,2011,0.0,819.0,819.0,819.0,jump_exception_increase
鍛冶屋町,2014,58.0,187.0,129.0,2.2241379310344827,surge
長嶺南3丁目,2006,1979.0,2222.0,243.0,0.1227892875189489,jump_exception_increase
長嶺南3丁目,2008,2266.0,2553.0,287.0,0.1266548984995587,jump_exception_increase
長嶺南4丁目,2014,1649.0,2008.0,359.0,0.2177077016373559,jump_exception_increase
長嶺東5丁目,2002,2163.0,2363.0,200.0,0.092464170134073,jump_exception_increase
長嶺東8丁目,2004,1095.0,27.0,-1068.0,-0.9753424657534246,jump_exception_decrease
長嶺東8丁目,2012,10.0,455.0,445.0,44.5,jump_exception_increase
馬渡1丁目,2002,225.0,345.0,120.0,0.5333333333333333,surge
馬渡1丁目,2003,345.0,420.0,75.0,0.217391304347826,large_increase
馬渡1丁目,2010,531.0,672.0,141.0,0.2655367231638418,large_increase
魚屋町1丁目,2020,10.0,61.0,51.0,5.1,surge
魚屋町3丁目,2006,66.0,8.0,-58.0,-0.8787878787878788,large_decrease
鶴羽田町,2010,4020.0,547.0,-3473.0,-0.8639303482587065,jump_exception_decrease
黒髪町大字坪井,2000,324.0,8.0,-316.0,-0.9753086419753086,jump_exception_decrease
龍田町弓削,2000,6174.0,4693.0,-1481.0,-0.2398769031422092,jump_exception_decrease
龍田町弓削,2006,4944.0,257.0,-4687.0,-0.9480177993527508,jump_exception_decrease
